# -*- ck2.history.provinces -*-

# 2234 - Basime

# County Title
title = c_basime

# Settlements
max_settlements = 7 #old 5

b_basime1 = castle
b_basime2 = temple
b_basime3 = city

b_basime4 = castle
#b_basime5 = city

#b_basime6 = temple
#b_basime7 = castle

# Misc
culture = persian
religion = sunni

# History
200.1.1 = {
	religion = zoroastrian
	culture = persian
}
601.1.1 = {
	religion = sunni
	culture = persian
}
1020.1.1 = { b_basime5 = city } #?


# EDITMOD 1066
1066.1.1 = {
	b_basime1 = castle
	b_basime1 = ca_barracks_1
	b_basime1 = ca_barracks_2
	b_basime1 = ca_barracks_3
	b_basime1 = ca_wall_1
	b_basime1 = ca_wall_2
	b_basime1 = ca_keep_1
	b_basime1 = ca_keep_2
	b_basime1 = ca_keep_3
	b_basime1 = ca_militia_barracks_1
	b_basime1 = ca_militia_barracks_2
	b_basime1 = ca_militia_barracks_3
	b_basime1 = ca_training_grounds_1
	b_basime1 = ca_training_grounds_2
	b_basime1 = ca_stable_1
	b_basime1 = ca_stable_2
	b_basime1 = ca_stable_3
	b_basime1 = ca_town_1
	b_basime1 = ca_town_2
	b_basime1 = ca_town_3
	b_basime1 = ca_wall_q_1
	b_basime1 = ca_wall_q_2
	b_basime1 = castle_tower_1
	b_basime1 = castle_smith_1
	b_basime1 = stone_mine_1
	b_basime4 = castle
	b_basime4 = ca_barracks_1
	b_basime4 = ca_barracks_2
	b_basime4 = ca_barracks_3
	b_basime4 = ca_wall_1
	b_basime4 = ca_wall_2
	b_basime4 = ca_keep_1
	b_basime4 = ca_keep_2
	b_basime4 = ca_keep_3
	b_basime4 = ca_militia_barracks_1
	b_basime4 = ca_militia_barracks_2
	b_basime4 = ca_militia_barracks_3
	b_basime4 = ca_training_grounds_1
	b_basime4 = ca_training_grounds_2
	b_basime4 = ca_stable_1
	b_basime4 = ca_stable_2
	b_basime4 = ca_stable_3
	b_basime4 = ca_town_1
	b_basime4 = ca_town_2
	b_basime4 = ca_town_3
	b_basime4 = ca_wall_q_1
	b_basime4 = ca_wall_q_2
	b_basime4 = castle_tower_1
	b_basime4 = castle_smith_1
	b_basime4 = stone_mine_1
	b_basime16 = castle
	b_basime16 = ca_barracks_1
	b_basime16 = ca_barracks_2
	b_basime16 = ca_barracks_3
	b_basime16 = ca_wall_1
	b_basime16 = ca_wall_2
	b_basime16 = ca_keep_1
	b_basime16 = ca_keep_2
	b_basime16 = ca_keep_3
	b_basime16 = ca_militia_barracks_1
	b_basime16 = ca_militia_barracks_2
	b_basime16 = ca_militia_barracks_3
	b_basime16 = ca_training_grounds_1
	b_basime16 = ca_training_grounds_2
	b_basime16 = ca_stable_1
	b_basime16 = ca_stable_2
	b_basime16 = ca_stable_3
	b_basime16 = ca_town_1
	b_basime16 = ca_town_2
	b_basime16 = ca_town_3
	b_basime16 = ca_wall_q_1
	b_basime16 = ca_wall_q_2
	b_basime16 = castle_tower_1
	b_basime16 = castle_smith_1
	b_basime16 = stone_mine_1
	b_basime17 = castle
	b_basime17 = ca_barracks_1
	b_basime17 = ca_barracks_2
	b_basime17 = ca_barracks_3
	b_basime17 = ca_wall_1
	b_basime17 = ca_wall_2
	b_basime17 = ca_keep_1
	b_basime17 = ca_keep_2
	b_basime17 = ca_keep_3
	b_basime17 = ca_militia_barracks_1
	b_basime17 = ca_militia_barracks_2
	b_basime17 = ca_militia_barracks_3
	b_basime17 = ca_training_grounds_1
	b_basime17 = ca_training_grounds_2
	b_basime17 = ca_stable_1
	b_basime17 = ca_stable_2
	b_basime17 = ca_stable_3
	b_basime17 = ca_town_1
	b_basime17 = ca_town_2
	b_basime17 = ca_town_3
	b_basime17 = ca_wall_q_1
	b_basime17 = ca_wall_q_2
	b_basime17 = castle_tower_1
	b_basime17 = castle_smith_1
	b_basime17 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_basime16
	remove_settlement = b_basime17
}
