# -*- ck2.history.provinces -*-

# 847 - Tharasset

# County Title
title = c_tharasset

# Settlements
max_settlements = 4 #old 4

b_taroudaut = tribal
b_massa = city
#b_tinmel = temple
#b_igilliz = castle

#b_tharasset = castle
#b_tiznit = castle
#b_tantan = city
#b_tartaya = temple
#b_akhfennir = castle
#b_chbika = castle
#b_tidergit = castle
#b_amot = castle
#b_tiglit = castle

# Misc
culture = tagelmust
religion = sunni

# History
# EDITMOD 867
867.1.1 = {
	b_taroudaut = castle
	b_taroudaut = ca_barracks_1
	b_taroudaut = ca_barracks_2
	b_taroudaut = ca_wall_1
	b_taroudaut = ca_wall_2
	b_taroudaut = ca_keep_1
	b_taroudaut = ca_keep_2
	b_taroudaut = ca_militia_barracks_1
	b_taroudaut = ca_militia_barracks_2
	b_taroudaut = ca_training_grounds_1
	b_taroudaut = ca_training_grounds_2
	b_taroudaut = ca_stable_1
	b_taroudaut = ca_stable_2
	b_taroudaut = ca_town_1
	b_taroudaut = ca_town_2
	b_taroudaut = ca_wall_q_1
	b_taroudaut = castle_tower_1
	b_taroudaut = castle_smith_1
	b_taroudaut = stone_mine_1
	b_tinmel = castle
	b_tinmel = ca_barracks_1
	b_tinmel = ca_barracks_2
	b_tinmel = ca_wall_1
	b_tinmel = ca_wall_2
	b_tinmel = ca_keep_1
	b_tinmel = ca_keep_2
	b_tinmel = ca_militia_barracks_1
	b_tinmel = ca_militia_barracks_2
	b_tinmel = ca_training_grounds_1
	b_tinmel = ca_training_grounds_2
	b_tinmel = ca_stable_1
	b_tinmel = ca_stable_2
	b_tinmel = ca_town_1
	b_tinmel = ca_town_2
	b_tinmel = ca_wall_q_1
	b_tinmel = castle_tower_1
	b_tinmel = castle_smith_1
	b_tinmel = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_tinmel
}

888.1.1 = {
	b_taroudaut = castle
	culture = masmuda
}
# EDITMOD 936
936.1.1 = {
	b_taroudaut = castle
	b_taroudaut = ca_barracks_1
	b_taroudaut = ca_barracks_2
	b_taroudaut = ca_wall_1
	b_taroudaut = ca_wall_2
	b_taroudaut = ca_keep_1
	b_taroudaut = ca_keep_2
	b_taroudaut = ca_militia_barracks_1
	b_taroudaut = ca_militia_barracks_2
	b_taroudaut = ca_training_grounds_1
	b_taroudaut = ca_training_grounds_2
	b_taroudaut = ca_stable_1
	b_taroudaut = ca_stable_2
	b_taroudaut = ca_town_1
	b_taroudaut = ca_town_2
	b_taroudaut = ca_wall_q_1
	b_taroudaut = castle_tower_1
	b_taroudaut = castle_smith_1
	b_taroudaut = stone_mine_1
	b_tinmel = castle
	b_tinmel = ca_barracks_1
	b_tinmel = ca_barracks_2
	b_tinmel = ca_wall_1
	b_tinmel = ca_wall_2
	b_tinmel = ca_keep_1
	b_tinmel = ca_keep_2
	b_tinmel = ca_militia_barracks_1
	b_tinmel = ca_militia_barracks_2
	b_tinmel = ca_training_grounds_1
	b_tinmel = ca_training_grounds_2
	b_tinmel = ca_stable_1
	b_tinmel = ca_stable_2
	b_tinmel = ca_town_1
	b_tinmel = ca_town_2
	b_tinmel = ca_wall_q_1
	b_tinmel = castle_tower_1
	b_tinmel = castle_smith_1
	b_tinmel = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_tinmel
}

# EDITMOD 1066
1066.1.1 = {
	b_taroudaut = castle
	b_taroudaut = ca_barracks_1
	b_taroudaut = ca_barracks_2
	b_taroudaut = ca_barracks_3
	b_taroudaut = ca_wall_1
	b_taroudaut = ca_wall_2
	b_taroudaut = ca_keep_1
	b_taroudaut = ca_keep_2
	b_taroudaut = ca_keep_3
	b_taroudaut = ca_militia_barracks_1
	b_taroudaut = ca_militia_barracks_2
	b_taroudaut = ca_militia_barracks_3
	b_taroudaut = ca_training_grounds_1
	b_taroudaut = ca_training_grounds_2
	b_taroudaut = ca_stable_1
	b_taroudaut = ca_stable_2
	b_taroudaut = ca_stable_3
	b_taroudaut = ca_town_1
	b_taroudaut = ca_town_2
	b_taroudaut = ca_town_3
	b_taroudaut = ca_wall_q_1
	b_taroudaut = ca_wall_q_2
	b_taroudaut = castle_tower_1
	b_taroudaut = castle_smith_1
	b_taroudaut = stone_mine_1
	b_tinmel = castle
	b_tinmel = ca_barracks_1
	b_tinmel = ca_barracks_2
	b_tinmel = ca_barracks_3
	b_tinmel = ca_wall_1
	b_tinmel = ca_wall_2
	b_tinmel = ca_keep_1
	b_tinmel = ca_keep_2
	b_tinmel = ca_keep_3
	b_tinmel = ca_militia_barracks_1
	b_tinmel = ca_militia_barracks_2
	b_tinmel = ca_militia_barracks_3
	b_tinmel = ca_training_grounds_1
	b_tinmel = ca_training_grounds_2
	b_tinmel = ca_stable_1
	b_tinmel = ca_stable_2
	b_tinmel = ca_stable_3
	b_tinmel = ca_town_1
	b_tinmel = ca_town_2
	b_tinmel = ca_town_3
	b_tinmel = ca_wall_q_1
	b_tinmel = ca_wall_q_2
	b_tinmel = castle_tower_1
	b_tinmel = castle_smith_1
	b_tinmel = stone_mine_1
	b_igilliz = castle
	b_igilliz = ca_barracks_1
	b_igilliz = ca_barracks_2
	b_igilliz = ca_barracks_3
	b_igilliz = ca_wall_1
	b_igilliz = ca_wall_2
	b_igilliz = ca_keep_1
	b_igilliz = ca_keep_2
	b_igilliz = ca_keep_3
	b_igilliz = ca_militia_barracks_1
	b_igilliz = ca_militia_barracks_2
	b_igilliz = ca_militia_barracks_3
	b_igilliz = ca_training_grounds_1
	b_igilliz = ca_training_grounds_2
	b_igilliz = ca_stable_1
	b_igilliz = ca_stable_2
	b_igilliz = ca_stable_3
	b_igilliz = ca_town_1
	b_igilliz = ca_town_2
	b_igilliz = ca_town_3
	b_igilliz = ca_wall_q_1
	b_igilliz = ca_wall_q_2
	b_igilliz = castle_tower_1
	b_igilliz = castle_smith_1
	b_igilliz = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_tinmel
	remove_settlement = b_igilliz
}

1120.1.1 = { religion = mahdiyya }
1124.1.1 = { b_tinmel = temple }
#1126.1.2 = { b_taroudaut = castle }
1260.1.1 = { religion = sunni }




