# -*- ck2.history.provinces -*-

# 182 - Sevilla

# County Title
title = c_sevilla

# Settlements
max_settlements = 7 #old 6
b_sevilla = castle
b_utrera = castle
b_doshermanas = city
b_alcaladeguadaira = temple
b_sanlucarlamayor = temple
#b_laalgaba = castle

culture = andalusian_arabic
religion = sunni

# History

# EDITMOD 936
# EDITMOD 867
867.1.1 = {
	b_sevilla = castle
	b_sevilla = ca_barracks_1
	b_sevilla = ca_barracks_2
	b_sevilla = ca_wall_1
	b_sevilla = ca_wall_2
	b_sevilla = ca_keep_1
	b_sevilla = ca_keep_2
	b_sevilla = ca_militia_barracks_1
	b_sevilla = ca_militia_barracks_2
	b_sevilla = ca_training_grounds_1
	b_sevilla = ca_training_grounds_2
	b_sevilla = ca_stable_1
	b_sevilla = ca_stable_2
	b_sevilla = ca_town_1
	b_sevilla = ca_town_2
	b_sevilla = ca_wall_q_1
	b_sevilla = castle_tower_1
	b_sevilla = castle_smith_1
	b_sevilla = stone_mine_1
	b_utrera = castle
	b_utrera = ca_barracks_1
	b_utrera = ca_barracks_2
	b_utrera = ca_wall_1
	b_utrera = ca_wall_2
	b_utrera = ca_keep_1
	b_utrera = ca_keep_2
	b_utrera = ca_militia_barracks_1
	b_utrera = ca_militia_barracks_2
	b_utrera = ca_training_grounds_1
	b_utrera = ca_training_grounds_2
	b_utrera = ca_stable_1
	b_utrera = ca_stable_2
	b_utrera = ca_town_1
	b_utrera = ca_town_2
	b_utrera = ca_wall_q_1
	b_utrera = castle_tower_1
	b_utrera = castle_smith_1
	b_utrera = stone_mine_1
	b_laalgaba = castle
	b_laalgaba = ca_barracks_1
	b_laalgaba = ca_barracks_2
	b_laalgaba = ca_wall_1
	b_laalgaba = ca_wall_2
	b_laalgaba = ca_keep_1
	b_laalgaba = ca_keep_2
	b_laalgaba = ca_militia_barracks_1
	b_laalgaba = ca_militia_barracks_2
	b_laalgaba = ca_training_grounds_1
	b_laalgaba = ca_training_grounds_2
	b_laalgaba = ca_stable_1
	b_laalgaba = ca_stable_2
	b_laalgaba = ca_town_1
	b_laalgaba = ca_town_2
	b_laalgaba = ca_wall_q_1
	b_laalgaba = castle_tower_1
	b_laalgaba = castle_smith_1
	b_laalgaba = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_laalgaba
}

936.1.1 = {
	b_sevilla = castle
	b_sevilla = ca_barracks_1
	b_sevilla = ca_barracks_2
	b_sevilla = ca_wall_1
	b_sevilla = ca_wall_2
	b_sevilla = ca_keep_1
	b_sevilla = ca_keep_2
	b_sevilla = ca_militia_barracks_1
	b_sevilla = ca_militia_barracks_2
	b_sevilla = ca_training_grounds_1
	b_sevilla = ca_training_grounds_2
	b_sevilla = ca_stable_1
	b_sevilla = ca_stable_2
	b_sevilla = ca_town_1
	b_sevilla = ca_town_2
	b_sevilla = ca_wall_q_1
	b_sevilla = castle_tower_1
	b_sevilla = castle_smith_1
	b_sevilla = stone_mine_1
	b_utrera = castle
	b_utrera = ca_barracks_1
	b_utrera = ca_barracks_2
	b_utrera = ca_wall_1
	b_utrera = ca_wall_2
	b_utrera = ca_keep_1
	b_utrera = ca_keep_2
	b_utrera = ca_militia_barracks_1
	b_utrera = ca_militia_barracks_2
	b_utrera = ca_training_grounds_1
	b_utrera = ca_training_grounds_2
	b_utrera = ca_stable_1
	b_utrera = ca_stable_2
	b_utrera = ca_town_1
	b_utrera = ca_town_2
	b_utrera = ca_wall_q_1
	b_utrera = castle_tower_1
	b_utrera = castle_smith_1
	b_utrera = stone_mine_1
	b_laalgaba = castle
	b_laalgaba = ca_barracks_1
	b_laalgaba = ca_barracks_2
	b_laalgaba = ca_wall_1
	b_laalgaba = ca_wall_2
	b_laalgaba = ca_keep_1
	b_laalgaba = ca_keep_2
	b_laalgaba = ca_militia_barracks_1
	b_laalgaba = ca_militia_barracks_2
	b_laalgaba = ca_training_grounds_1
	b_laalgaba = ca_training_grounds_2
	b_laalgaba = ca_stable_1
	b_laalgaba = ca_stable_2
	b_laalgaba = ca_town_1
	b_laalgaba = ca_town_2
	b_laalgaba = ca_wall_q_1
	b_laalgaba = castle_tower_1
	b_laalgaba = castle_smith_1
	b_laalgaba = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_laalgaba
}

# EDITMOD 1066
1066.1.1 = {
	b_sevilla = castle
	b_sevilla = ca_barracks_1
	b_sevilla = ca_barracks_2
	b_sevilla = ca_barracks_3
	b_sevilla = ca_wall_1
	b_sevilla = ca_wall_2
	b_sevilla = ca_keep_1
	b_sevilla = ca_keep_2
	b_sevilla = ca_keep_3
	b_sevilla = ca_militia_barracks_1
	b_sevilla = ca_militia_barracks_2
	b_sevilla = ca_militia_barracks_3
	b_sevilla = ca_training_grounds_1
	b_sevilla = ca_training_grounds_2
	b_sevilla = ca_stable_1
	b_sevilla = ca_stable_2
	b_sevilla = ca_stable_3
	b_sevilla = ca_town_1
	b_sevilla = ca_town_2
	b_sevilla = ca_town_3
	b_sevilla = ca_wall_q_1
	b_sevilla = ca_wall_q_2
	b_sevilla = castle_tower_1
	b_sevilla = castle_tower_2
	b_sevilla = castle_smith_1
	b_sevilla = castle_smith_2
	b_sevilla = stone_mine_1
	b_utrera = castle
	b_utrera = ca_barracks_1
	b_utrera = ca_barracks_2
	b_utrera = ca_barracks_3
	b_utrera = ca_wall_1
	b_utrera = ca_wall_2
	b_utrera = ca_keep_1
	b_utrera = ca_keep_2
	b_utrera = ca_keep_3
	b_utrera = ca_militia_barracks_1
	b_utrera = ca_militia_barracks_2
	b_utrera = ca_militia_barracks_3
	b_utrera = ca_training_grounds_1
	b_utrera = ca_training_grounds_2
	b_utrera = ca_stable_1
	b_utrera = ca_stable_2
	b_utrera = ca_stable_3
	b_utrera = ca_town_1
	b_utrera = ca_town_2
	b_utrera = ca_town_3
	b_utrera = ca_wall_q_1
	b_utrera = ca_wall_q_2
	b_utrera = castle_tower_1
	b_utrera = castle_tower_2
	b_utrera = castle_smith_1
	b_utrera = castle_smith_2
	b_utrera = stone_mine_1
	b_laalgaba = castle
	b_laalgaba = ca_barracks_1
	b_laalgaba = ca_barracks_2
	b_laalgaba = ca_barracks_3
	b_laalgaba = ca_wall_1
	b_laalgaba = ca_wall_2
	b_laalgaba = ca_keep_1
	b_laalgaba = ca_keep_2
	b_laalgaba = ca_keep_3
	b_laalgaba = ca_militia_barracks_1
	b_laalgaba = ca_militia_barracks_2
	b_laalgaba = ca_militia_barracks_3
	b_laalgaba = ca_training_grounds_1
	b_laalgaba = ca_training_grounds_2
	b_laalgaba = ca_stable_1
	b_laalgaba = ca_stable_2
	b_laalgaba = ca_stable_3
	b_laalgaba = ca_town_1
	b_laalgaba = ca_town_2
	b_laalgaba = ca_town_3
	b_laalgaba = ca_wall_q_1
	b_laalgaba = ca_wall_q_2
	b_laalgaba = castle_tower_1
	b_laalgaba = castle_tower_2
	b_laalgaba = castle_smith_1
	b_laalgaba = castle_smith_2
	b_laalgaba = stone_mine_1
	b_sevilla7 = castle
	b_sevilla7 = ca_barracks_1
	b_sevilla7 = ca_barracks_2
	b_sevilla7 = ca_barracks_3
	b_sevilla7 = ca_wall_1
	b_sevilla7 = ca_wall_2
	b_sevilla7 = ca_keep_1
	b_sevilla7 = ca_keep_2
	b_sevilla7 = ca_keep_3
	b_sevilla7 = ca_militia_barracks_1
	b_sevilla7 = ca_militia_barracks_2
