# -*- ck2.history.provinces -*-

# 646 - Esfahan # Isfahan

# County Title
title = c_esfahan

# Settlements
max_settlements = 7 #old 7
b_esfahan = castle
b_jay = city
b_firuzan = city
b_qumisha = castle
b_gulpayagan = temple
b_sarvistan = temple
b_abada = castle

#b_yazdikhwast = castle

# Misc
culture = persian
religion = sunni

# History
769.1.1 = { build_wonder = wonder_mosque_esfahan set_wonder_stage = 1 }
867.1.1 = { 
	b_esfahan = ca_keep_1
	b_esfahan = ca_training_grounds_1
	b_esfahan = ca_keep_2
	b_esfahan = ca_stable_1
	b_esfahan = ca_barracks_1
	b_esfahan = ca_militia_barracks_1
	b_esfahan = ca_wall_1
	b_esfahan = ca_wall_2
	b_jay = ct_wall_1
	b_jay = ct_barracks_1
	b_gulpayagan = tp_monastery_1
	b_gulpayagan = tp_monastery_2
	b_gulpayagan = tp_wall_1
	b_gulpayagan = tp_barracks_1
}
# EDITMOD 1066
1066.1.1 = {
	b_esfahan = castle
	b_esfahan = ca_barracks_1
	b_esfahan = ca_barracks_2
	b_esfahan = ca_barracks_3
	b_esfahan = ca_wall_1
	b_esfahan = ca_wall_2
	b_esfahan = ca_keep_1
	b_esfahan = ca_keep_2
	b_esfahan = ca_keep_3
	b_esfahan = ca_militia_barracks_1
	b_esfahan = ca_militia_barracks_2
	b_esfahan = ca_militia_barracks_3
	b_esfahan = ca_training_grounds_1
	b_esfahan = ca_training_grounds_2
	b_esfahan = ca_stable_1
	b_esfahan = ca_stable_2
	b_esfahan = ca_stable_3
	b_esfahan = ca_town_1
	b_esfahan = ca_town_2
	b_esfahan = ca_town_3
	b_esfahan = ca_wall_q_1
	b_esfahan = ca_wall_q_2
	b_esfahan = castle_tower_1
	b_esfahan = castle_smith_1
	b_esfahan = stone_mine_1
	b_qumisha = castle
	b_qumisha = ca_barracks_1
	b_qumisha = ca_barracks_2
	b_qumisha = ca_barracks_3
	b_qumisha = ca_wall_1
	b_qumisha = ca_wall_2
	b_qumisha = ca_keep_1
	b_qumisha = ca_keep_2
	b_qumisha = ca_keep_3
	b_qumisha = ca_militia_barracks_1
	b_qumisha = ca_militia_barracks_2
	b_qumisha = ca_militia_barracks_3
	b_qumisha = ca_training_grounds_1
	b_qumisha = ca_training_grounds_2
	b_qumisha = ca_stable_1
	b_qumisha = ca_stable_2
	b_qumisha = ca_stable_3
	b_qumisha = ca_town_1
	b_qumisha = ca_town_2
	b_qumisha = ca_town_3
	b_qumisha = ca_wall_q_1
	b_qumisha = ca_wall_q_2
	b_qumisha = castle_tower_1
	b_qumisha = castle_smith_1
	b_qumisha = stone_mine_1
	b_abada = castle
	b_abada = ca_barracks_1
	b_abada = ca_barracks_2
	b_abada = ca_barracks_3
	b_abada = ca_wall_1
	b_abada = ca_wall_2
	b_abada = ca_keep_1
	b_abada = ca_keep_2
	b_abada = ca_keep_3
	b_abada = ca_militia_barracks_1
	b_abada = ca_militia_barracks_2
	b_abada = ca_militia_barracks_3
	b_abada = ca_training_grounds_1
	b_abada = ca_training_grounds_2
	b_abada = ca_stable_1
	b_abada = ca_stable_2
	b_abada = ca_stable_3
	b_abada = ca_town_1
	b_abada = ca_town_2
	b_abada = ca_town_3
	b_abada = ca_wall_q_1
	b_abada = ca_wall_q_2
	b_abada = castle_tower_1
	b_abada = castle_smith_1
	b_abada = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
}

1250.1.1 = {
	remove_settlement = b_jay
}
