# -*- ck2.history.provinces -*-

# 811 - Tripolitana

# County Title
title = c_tripolitana

# Settlements
max_settlements = 5 #old 5

b_libtripoli = castle
b_sabrata = city
b_leptismagna = city

#b_surman = temple
#b_zawiya = city
#b_gherlan = castle
#b_funduq = castle

# Misc
culture = zanata
religion = ibadi

# History

#1052.1.1 = { b_libtripoli = tribal }
#1160.1.22 = { b_libtripoli = castle }
# EDITMOD 867
867.1.1 = {
	b_libtripoli = castle
	b_libtripoli = ca_barracks_1
	b_libtripoli = ca_barracks_2
	b_libtripoli = ca_wall_1
	b_libtripoli = ca_wall_2
	b_libtripoli = ca_keep_1
	b_libtripoli = ca_keep_2
	b_libtripoli = ca_militia_barracks_1
	b_libtripoli = ca_militia_barracks_2
	b_libtripoli = ca_training_grounds_1
	b_libtripoli = ca_training_grounds_2
	b_libtripoli = ca_stable_1
	b_libtripoli = ca_stable_2
	b_libtripoli = ca_town_1
	b_libtripoli = ca_town_2
	b_libtripoli = ca_wall_q_1
	b_libtripoli = castle_tower_1
	b_libtripoli = castle_smith_1
	b_libtripoli = stone_mine_1
	b_zawiya = castle
	b_zawiya = ca_barracks_1
	b_zawiya = ca_barracks_2
	b_zawiya = ca_wall_1
	b_zawiya = ca_wall_2
	b_zawiya = ca_keep_1
	b_zawiya = ca_keep_2
	b_zawiya = ca_militia_barracks_1
	b_zawiya = ca_militia_barracks_2
	b_zawiya = ca_training_grounds_1
	b_zawiya = ca_training_grounds_2
	b_zawiya = ca_stable_1
	b_zawiya = ca_stable_2
	b_zawiya = ca_town_1
	b_zawiya = ca_town_2
	b_zawiya = ca_wall_q_1
	b_zawiya = castle_tower_1
	b_zawiya = castle_smith_1
	b_zawiya = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_zawiya
}

# EDITMOD 936
936.1.1 = {
	b_libtripoli = castle
	b_libtripoli = ca_barracks_1
	b_libtripoli = ca_barracks_2
	b_libtripoli = ca_wall_1
	b_libtripoli = ca_wall_2
	b_libtripoli = ca_keep_1
	b_libtripoli = ca_keep_2
	b_libtripoli = ca_militia_barracks_1
	b_libtripoli = ca_militia_barracks_2
	b_libtripoli = ca_training_grounds_1
	b_libtripoli = ca_training_grounds_2
	b_libtripoli = ca_stable_1
	b_libtripoli = ca_stable_2
	b_libtripoli = ca_town_1
	b_libtripoli = ca_town_2
	b_libtripoli = ca_wall_q_1
	b_libtripoli = castle_tower_1
	b_libtripoli = castle_smith_1
	b_libtripoli = stone_mine_1
	b_zawiya = castle
	b_zawiya = ca_barracks_1
	b_zawiya = ca_barracks_2
	b_zawiya = ca_wall_1
	b_zawiya = ca_wall_2
	b_zawiya = ca_keep_1
	b_zawiya = ca_keep_2
	b_zawiya = ca_militia_barracks_1
	b_zawiya = ca_militia_barracks_2
	b_zawiya = ca_training_grounds_1
	b_zawiya = ca_training_grounds_2
	b_zawiya = ca_stable_1
	b_zawiya = ca_stable_2
	b_zawiya = ca_town_1
	b_zawiya = ca_town_2
	b_zawiya = ca_wall_q_1
	b_zawiya = castle_tower_1
	b_zawiya = castle_smith_1
	b_zawiya = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_zawiya
}

# EDITMOD 1066
1066.1.1 = {
	b_libtripoli = castle
	b_libtripoli = ca_barracks_1
	b_libtripoli = ca_barracks_2
	b_libtripoli = ca_barracks_3
	b_libtripoli = ca_wall_1
	b_libtripoli = ca_wall_2
	b_libtripoli = ca_keep_1
	b_libtripoli = ca_keep_2
	b_libtripoli = ca_keep_3
	b_libtripoli = ca_militia_barracks_1
	b_libtripoli = ca_militia_barracks_2
	b_libtripoli = ca_militia_barracks_3
	b_libtripoli = ca_training_grounds_1
	b_libtripoli = ca_training_grounds_2
	b_libtripoli = ca_stable_1
	b_libtripoli = ca_stable_2
	b_libtripoli = ca_stable_3
	b_libtripoli = ca_town_1
	b_libtripoli = ca_town_2
	b_libtripoli = ca_town_3
	b_libtripoli = ca_wall_q_1
	b_libtripoli = ca_wall_q_2
	b_libtripoli = castle_tower_1
	b_libtripoli = castle_tower_2
	b_libtripoli = castle_smith_1
	b_libtripoli = castle_smith_2
	b_libtripoli = stone_mine_1
	b_zawiya = castle
	b_zawiya = ca_barracks_1
	b_zawiya = ca_barracks_2
	b_zawiya = ca_barracks_3
	b_zawiya = ca_wall_1
	b_zawiya = ca_wall_2
	b_zawiya = ca_keep_1
	b_zawiya = ca_keep_2
	b_zawiya = ca_keep_3
	b_zawiya = ca_militia_barracks_1
	b_zawiya = ca_militia_barracks_2
	b_zawiya = ca_militia_barracks_3
	b_zawiya = ca_training_grounds_1
	b_zawiya = ca_training_grounds_2
	b_zawiya = ca_stable_1
	b_zawiya = ca_stable_2
	b_zawiya = ca_stable_3
	b_zawiya = ca_town_1
	b_zawiya = ca_town_2
	b_zawiya = ca_town_3
	b_zawiya = ca_wall_q_1
	b_zawiya = ca_wall_q_2
	b_zawiya = castle_tower_1
	b_zawiya = castle_tower_2
	b_zawiya = castle_smith_1
	b_zawiya = castle_smith_2
	b_zawiya = stone_mine_1
	b_surman = castle
	b_surman = ca_barracks_1
	b_surman = ca_barracks_2
	b_surman = ca_barracks_3
	b_surman = ca_wall_1
	b_surman = ca_wall_2
	b_surman = ca_keep_1
	b_surman = ca_keep_2
	b_surman = ca_keep_3
	b_surman = ca_militia_barracks_1
	b_surman = ca_militia_barracks_2
	b_surman = ca_militia_barracks_3
	b_surman = ca_training_grounds_1
	b_surman = ca_training_grounds_2
	b_surman = ca_stable_1
	b_surman = ca_stable_2
	b_surman = ca_stable_3
	b_surman = ca_town_1
	b_surman = ca_town_2
	b_surman = ca_town_3
	b_surman = ca_wall_q_1
	b_surman = ca_wall_q_2
	b_surman = castle_tower_1
	b_surman = castle_tower_2
	b_surman = castle_smith_1
	b_surman = castle_smith_2
	b_surman = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_zawiya
	remove_settlement = b_surman
}

1171.1.1 = { religion = sunni }
