# -*- ck2.history.provinces -*-

# 769 - Safed# Toron

# County Title
title = c_safed

# Settlements
max_settlements = 5
b_toron = castle
b_safed = city
b_banyas = castle
#b_meronisreal = temple
#b_chastelet = castle



 

# Misc
culture = levantine_arabic
religion = sunni

# History



1066.1.1 = {
	b_toron = castle
	b_toron = ca_barracks_1
	b_toron = ca_barracks_2
	b_toron = ca_barracks_3
	b_toron = ca_barracks_4
	b_toron = ca_wall_1
	b_toron = ca_wall_2
	b_toron = ca_wall_3
	b_toron = ca_wall_4
	b_toron = ca_keep_1
	b_toron = ca_keep_2
	b_toron = ca_keep_3
	b_toron = ca_keep_4
	b_toron = ca_militia_barracks_1
	b_toron = ca_militia_barracks_2
	b_toron = ca_militia_barracks_3
	b_toron = ca_militia_barracks_4
	b_toron = ca_training_grounds_1
	b_toron = ca_training_grounds_2
	b_toron = ca_stable_1
	b_toron = ca_stable_2
	b_toron = ca_stable_3
	b_toron = ca_stable_4
	b_toron = ca_town_1
	b_toron = ca_town_2
	b_toron = ca_town_3
	b_toron = ca_town_4
	b_banyas = castle
	b_banyas = ca_barracks_1
	b_banyas = ca_barracks_2
	b_banyas = ca_barracks_3
	b_banyas = ca_barracks_4
	b_banyas = ca_wall_1
	b_banyas = ca_wall_2
	b_banyas = ca_wall_3
	b_banyas = ca_wall_4
	b_banyas = ca_keep_1
	b_banyas = ca_keep_2
	b_banyas = ca_keep_3
	b_banyas = ca_keep_4
	b_banyas = ca_militia_barracks_1
	b_banyas = ca_militia_barracks_2
	b_banyas = ca_militia_barracks_3
	b_banyas = ca_militia_barracks_4
	b_banyas = ca_training_grounds_1
	b_banyas = ca_training_grounds_2
	b_banyas = ca_stable_1
	b_banyas = ca_stable_2
	b_banyas = ca_stable_3
	b_banyas = ca_stable_4
	b_banyas = ca_town_1
	b_banyas = ca_town_2
	b_banyas = ca_town_3
	b_banyas = ca_town_4
	b_chastelet = castle
	b_chastelet = ca_barracks_1
	b_chastelet = ca_barracks_2
	b_chastelet = ca_barracks_3
	b_chastelet = ca_barracks_4
	b_chastelet = ca_wall_1
	b_chastelet = ca_wall_2
	b_chastelet = ca_wall_3
	b_chastelet = ca_wall_4
	b_chastelet = ca_keep_1
	b_chastelet = ca_keep_2
	b_chastelet = ca_keep_3
	b_chastelet = ca_keep_4
	b_chastelet = ca_militia_barracks_1
	b_chastelet = ca_militia_barracks_2
	b_chastelet = ca_militia_barracks_3
	b_chastelet = ca_militia_barracks_4
	b_chastelet = ca_training_grounds_1
	b_chastelet = ca_training_grounds_2
	b_chastelet = ca_stable_1
	b_chastelet = ca_stable_2
	b_chastelet = ca_stable_3
	b_chastelet = ca_stable_4
	b_chastelet = ca_town_1
	b_chastelet = ca_town_2
	b_chastelet = ca_town_3
	b_chastelet = ca_town_4
}
