# -*- ck2.history.provinces -*-

# 1175 - Porhoet

# County Title
title = c_porhoet

# Settlements
max_settlements = 4
b_porhoet = castle
b_st_malo = temple
b_gael = city
#b_dol = temple
#b_dinan = castle
#b_cancale = temple
#b_plancoet = city
#b_mauron = castle




# Misc
culture = breton
religion = catholic
terrain = forest
# History
400.1.1 = {
	b_porhoet = tribal
	remove_settlement = b_st_malo
	remove_settlement = b_gael
}
600.1.1 = {
	b_porhoet = castle
	b_st_malo = temple
	b_gael = city
}
