# -*- ck2.history.provinces -*-

# 1260 - Caesarea

# County Title
title = c_caesarea

# Settlements
max_settlements = 5 #old 4

b_caymont = castle
b_syrcaesarea = temple
b_arsuf = castle
#b_calansue = city


# Misc
culture = levantine_arabic
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = sephardi
}
601.1.1 = {
	religion = sunni
	culture = levantine_arabic
}


# EDITMOD 867
867.1.1 = {
	b_caymont = castle
	b_caymont = ca_barracks_1
	b_caymont = ca_barracks_2
	b_caymont = ca_wall_1
	b_caymont = ca_wall_2
	b_caymont = ca_keep_1
	b_caymont = ca_keep_2
	b_caymont = ca_militia_barracks_1
	b_caymont = ca_militia_barracks_2
	b_caymont = ca_training_grounds_1
	b_caymont = ca_training_grounds_2
	b_caymont = ca_stable_1
	b_caymont = ca_stable_2
	b_caymont = ca_town_1
	b_caymont = ca_town_2
	b_caymont = ca_wall_q_1
	b_caymont = castle_tower_1
	b_caymont = castle_smith_1
	b_caymont = stone_mine_1
	b_arsuf = castle
	b_arsuf = ca_barracks_1
	b_arsuf = ca_barracks_2
	b_arsuf = ca_wall_1
	b_arsuf = ca_wall_2
	b_arsuf = ca_keep_1
	b_arsuf = ca_keep_2
	b_arsuf = ca_militia_barracks_1
	b_arsuf = ca_militia_barracks_2
	b_arsuf = ca_training_grounds_1
	b_arsuf = ca_training_grounds_2
	b_arsuf = ca_stable_1
	b_arsuf = ca_stable_2
	b_arsuf = ca_town_1
	b_arsuf = ca_town_2
	b_arsuf = ca_wall_q_1
	b_arsuf = castle_tower_1
	b_arsuf = castle_smith_1
	b_arsuf = stone_mine_1
	b_calansue = castle
	b_calansue = ca_barracks_1
	b_calansue = ca_barracks_2
	b_calansue = ca_wall_1
	b_calansue = ca_wall_2
	b_calansue = ca_keep_1
	b_calansue = ca_keep_2
	b_calansue = ca_militia_barracks_1
	b_calansue = ca_militia_barracks_2
	b_calansue = ca_training_grounds_1
	b_calansue = ca_training_grounds_2
	b_calansue = ca_stable_1
	b_calansue = ca_stable_2
	b_calansue = ca_town_1
	b_calansue = ca_town_2
	b_calansue = ca_wall_q_1
	b_calansue = castle_tower_1
	b_calansue = castle_smith_1
	b_calansue = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_calansue
}


# EDITMOD 936
936.1.1 = {
	b_caymont = castle
	b_caymont = ca_barracks_1
	b_caymont = ca_barracks_2
	b_caymont = ca_wall_1
	b_caymont = ca_wall_2
	b_caymont = ca_keep_1
	b_caymont = ca_keep_2
	b_caymont = ca_militia_barracks_1
	b_caymont = ca_militia_barracks_2
	b_caymont = ca_training_grounds_1
	b_caymont = ca_training_grounds_2
	b_caymont = ca_stable_1
	b_caymont = ca_stable_2
	b_caymont = ca_town_1
	b_caymont = ca_town_2
	b_caymont = ca_wall_q_1
	b_caymont = castle_tower_1
	b_caymont = castle_smith_1
	b_caymont = stone_mine_1
	b_arsuf = castle
	b_arsuf = ca_barracks_1
	b_arsuf = ca_barracks_2
	b_arsuf = ca_wall_1
	b_arsuf = ca_wall_2
	b_arsuf = ca_keep_1
	b_arsuf = ca_keep_2
	b_arsuf = ca_militia_barracks_1
	b_arsuf = ca_militia_barracks_2
	b_arsuf = ca_training_grounds_1
	b_arsuf = ca_training_grounds_2
	b_arsuf = ca_stable_1
	b_arsuf = ca_stable_2
	b_arsuf = ca_town_1
	b_arsuf = ca_town_2
	b_arsuf = ca_wall_q_1
	b_arsuf = castle_tower_1
	b_arsuf = castle_smith_1
	b_arsuf = stone_mine_1
	b_calansue = castle
	b_calansue = ca_barracks_1
	b_calansue = ca_barracks_2
	b_calansue = ca_wall_1
	b_calansue = ca_wall_2
	b_calansue = ca_keep_1
	b_calansue = ca_keep_2
	b_calansue = ca_militia_barracks_1
	b_calansue = ca_militia_barracks_2
	b_calansue = ca_training_grounds_1
	b_calansue = ca_training_grounds_2
	b_calansue = ca_stable_1
	b_calansue = ca_stable_2
	b_calansue = ca_town_1
	b_calansue = ca_town_2
	b_calansue = ca_wall_q_1
	b_calansue = castle_tower_1
	b_calansue = castle_smith_1
	b_calansue = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_calansue
}


# EDITMOD 1066
1066.1.1 = {
	b_caymont = castle
	b_caymont = ca_barracks_1
	b_caymont = ca_barracks_2
	b_caymont = ca_barracks_3
	b_caymont = ca_wall_1
	b_caymont = ca_wall_2
	b_caymont = ca_keep_1
	b_caymont = ca_keep_2
	b_caymont = ca_keep_3
	b_caymont = ca_militia_barracks_1
	b_caymont = ca_militia_barracks_2
	b_caymont = ca_militia_barracks_3
	b_caymont = ca_training_grounds_1
	b_caymont = ca_training_grounds_2
	b_caymont = ca_stable_1
	b_caymont = ca_stable_2
	b_caymont = ca_stable_3
	b_caymont = ca_town_1
	b_caymont = ca_town_2
	b_caymont = ca_town_3
	b_caymont = ca_wall_q_1
	b_caymont = ca_wall_q_2
	b_caymont = castle_tower_1
	b_caymont = castle_smith_1
	b_caymont = stone_mine_1
	b_arsuf = castle
	b_arsuf = ca_barracks_1
	b_arsuf = ca_barracks_2
	b_arsuf = ca_barracks_3
	b_arsuf = ca_wall_1
	b_arsuf = ca_wall_2
	b_arsuf = ca_keep_1
	b_arsuf = ca_keep_2
	b_arsuf = ca_keep_3
	b_arsuf = ca_militia_barracks_1
	b_arsuf = ca_militia_barracks_2
	b_arsuf = ca_militia_barracks_3
	b_arsuf = ca_training_grounds_1
	b_arsuf = ca_training_grounds_2
	b_arsuf = ca_stable_1
	b_arsuf = ca_stable_2
	b_arsuf = ca_stable_3
	b_arsuf = ca_town_1
	b_arsuf = ca_town_2
	b_arsuf = ca_town_3
	b_arsuf = ca_wall_q_1
	b_arsuf = ca_wall_q_2
	b_arsuf = castle_tower_1
	b_arsuf = castle_smith_1
	b_arsuf = stone_mine_1
	b_calansue = castle
	b_calansue = ca_barracks_1
	b_calansue = ca_barracks_2
	b_calansue = ca_barracks_3
	b_calansue = ca_wall_1
	b_calansue = ca_wall_2
	b_calansue = ca_keep_1
	b_calansue = ca_keep_2
	b_calansue = ca_keep_3
	b_calansue = ca_militia_barracks_1
	b_calansue = ca_militia_barracks_2
	b_calansue = ca_militia_barracks_3
	b_calansue = ca_training_grounds_1
	b_calansue = ca_training_grounds_2
	b_calansue = ca_stable_1
	b_calansue = ca_stable_2
	b_calansue = ca_stable_3
	b_calansue = ca_town_1
	b_calansue = ca_town_2
	b_calansue = ca_town_3
	b_calansue = ca_wall_q_1
	b_calansue = ca_wall_q_2
	b_calansue = castle_tower_1
	b_calansue = castle_smith_1
	b_calansue = stone_mine_1
	b_caesarea5 = castle
	b_caesarea5 = ca_barracks_1
	b_caesarea5 = ca_barracks_2
	b_caesarea5 = ca_barracks_3
	b_caesarea5 = ca_wall_1
	b_caesarea5 = ca_wall_2
	b_caesarea5 = ca_keep_1
	b_caesarea5 = ca_keep_2
	b_caesarea5 = ca_keep_3
	b_caesarea5 = ca_militia_barracks_1
	b_caesarea5 = ca_militia_barracks_2
	b_caesarea5 = ca_militia_barracks_3
	b_caesarea5 = ca_training_grounds_1
	b_caesarea5 = ca_training_grounds_2
	b_caesarea5 = ca_stable_1
	b_caesarea5 = ca_stable_2
	b_caesarea5 = ca_stable_3
	b_caesarea5 = ca_town_1
	b_caesarea5 = ca_town_2
	b_caesarea5 = ca_town_3
