spannish_pyrenees = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

alph_mountain_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

north_hungarian_mountains = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

golija_mountain_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

galicica_mountain_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

	archers_defensive = 0.3
	light_infantry_defensive = 0.15
	pikemen_defensive = 0.1
	heavy_infantry_defensive = 0.1
	horse_archers_defensive = 0.10
	light_cavalry_defensive = 0.10

	archers_offensive = 0.1
	pikemen_offensive = 0.05
	horse_archers_offensive = 0.5
	icon = 134
}

vitosha_mountain_pass = {
	siege_defence = 0.2
	supply_limit = -1
	attrition = 0.1

