# -*- ck2.history.provinces -*-

# 1343 - Bahriya

# County Title
title = c_bahriya

# Settlements
max_settlements = 3 #old 2
b_bahriya = tribal

#b_alsaqya = city

# Misc
culture = zanata
religion = miaphysite

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_egyptian
}
601.1.1 = {
	religion = miaphysite
	culture = zanata
}

# EDITMOD 867
867.1.1 = {
	b_bahriya = castle
	b_bahriya = ca_barracks_1
	b_bahriya = ca_barracks_2
	b_bahriya = ca_wall_1
	b_bahriya = ca_wall_2
	b_bahriya = ca_keep_1
	b_bahriya = ca_keep_2
	b_bahriya = ca_militia_barracks_1
	b_bahriya = ca_militia_barracks_2
	b_bahriya = ca_training_grounds_1
	b_bahriya = ca_training_grounds_2
	b_bahriya = ca_stable_1
	b_bahriya = ca_stable_2
	b_bahriya = ca_town_1
	b_bahriya = ca_town_2
	b_bahriya = ca_wall_q_1
	b_bahriya = castle_tower_1
	b_bahriya = castle_smith_1
	b_bahriya = stone_mine_1
	b_alsaqya = castle
	b_alsaqya = ca_barracks_1
	b_alsaqya = ca_barracks_2
	b_alsaqya = ca_wall_1
	b_alsaqya = ca_wall_2
	b_alsaqya = ca_keep_1
	b_alsaqya = ca_keep_2
	b_alsaqya = ca_militia_barracks_1
	b_alsaqya = ca_militia_barracks_2
	b_alsaqya = ca_training_grounds_1
	b_alsaqya = ca_training_grounds_2
	b_alsaqya = ca_stable_1
	b_alsaqya = ca_stable_2
	b_alsaqya = ca_town_1
	b_alsaqya = ca_town_2
	b_alsaqya = ca_wall_q_1
	b_alsaqya = castle_tower_1
	b_alsaqya = castle_smith_1
	b_alsaqya = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_alsaqya
}

# EDITMOD 936
936.1.1 = {
	b_bahriya = castle
	b_bahriya = ca_barracks_1
	b_bahriya = ca_barracks_2
	b_bahriya = ca_wall_1
	b_bahriya = ca_wall_2
	b_bahriya = ca_keep_1
	b_bahriya = ca_keep_2
	b_bahriya = ca_militia_barracks_1
	b_bahriya = ca_militia_barracks_2
	b_bahriya = ca_training_grounds_1
	b_bahriya = ca_training_grounds_2
	b_bahriya = ca_stable_1
	b_bahriya = ca_stable_2
	b_bahriya = ca_town_1
	b_bahriya = ca_town_2
	b_bahriya = ca_wall_q_1
	b_bahriya = castle_tower_1
	b_bahriya = castle_smith_1
	b_bahriya = stone_mine_1
	b_alsaqya = castle
	b_alsaqya = ca_barracks_1
	b_alsaqya = ca_barracks_2
	b_alsaqya = ca_wall_1
	b_alsaqya = ca_wall_2
	b_alsaqya = ca_keep_1
	b_alsaqya = ca_keep_2
	b_alsaqya = ca_militia_barracks_1
	b_alsaqya = ca_militia_barracks_2
	b_alsaqya = ca_training_grounds_1
	b_alsaqya = ca_training_grounds_2
	b_alsaqya = ca_stable_1
	b_alsaqya = ca_stable_2
	b_alsaqya = ca_town_1
	b_alsaqya = ca_town_2
	b_alsaqya = ca_wall_q_1
	b_alsaqya = castle_tower_1
	b_alsaqya = castle_smith_1
	b_alsaqya = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_alsaqya
}

1030.1.1 = { culture = bedouin_arabic }
# EDITMOD 1066
1066.1.1 = {
	b_bahriya = castle
	b_bahriya = ca_barracks_1
	b_bahriya = ca_barracks_2
	b_bahriya = ca_barracks_3
	b_bahriya = ca_wall_1
	b_bahriya = ca_wall_2
	b_bahriya = ca_keep_1
	b_bahriya = ca_keep_2
	b_bahriya = ca_keep_3
	b_bahriya = ca_militia_barracks_1
	b_bahriya = ca_militia_barracks_2
	b_bahriya = ca_militia_barracks_3
	b_bahriya = ca_training_grounds_1
	b_bahriya = ca_training_grounds_2
	b_bahriya = ca_stable_1
	b_bahriya = ca_stable_2
	b_bahriya = ca_stable_3
	b_bahriya = ca_town_1
	b_bahriya = ca_town_2
	b_bahriya = ca_town_3
	b_bahriya = ca_wall_q_1
	b_bahriya = ca_wall_q_2
	b_bahriya = castle_tower_1
	b_bahriya = castle_smith_1
	b_bahriya = stone_mine_1
	b_alsaqya = castle
	b_alsaqya = ca_barracks_1
	b_alsaqya = ca_barracks_2
	b_alsaqya = ca_barracks_3
	b_alsaqya = ca_wall_1
	b_alsaqya = ca_wall_2
	b_alsaqya = ca_keep_1
	b_alsaqya = ca_keep_2
	b_alsaqya = ca_keep_3
	b_alsaqya = ca_militia_barracks_1
	b_alsaqya = ca_militia_barracks_2
	b_alsaqya = ca_militia_barracks_3
	b_alsaqya = ca_training_grounds_1
	b_alsaqya = ca_training_grounds_2
	b_alsaqya = ca_stable_1
	b_alsaqya = ca_stable_2
	b_alsaqya = ca_stable_3
	b_alsaqya = ca_town_1
	b_alsaqya = ca_town_2
	b_alsaqya = ca_town_3
	b_alsaqya = ca_wall_q_1
	b_alsaqya = ca_wall_q_2
	b_alsaqya = castle_tower_1
	b_alsaqya = castle_smith_1
	b_alsaqya = stone_mine_1
	b_bahriya3 = castle
	b_bahriya3 = ca_barracks_1
	b_bahriya3 = ca_barracks_2
	b_bahriya3 = ca_barracks_3
	b_bahriya3 = ca_wall_1
	b_bahriya3 = ca_wall_2
	b_bahriya3 = ca_keep_1
	b_bahriya3 = ca_keep_2
	b_bahriya3 = ca_keep_3
	b_bahriya3 = ca_militia_barracks_1
	b_bahriya3 = ca_militia_barracks_2
	b_bahriya3 = ca_militia_barracks_3
	b_bahriya3 = ca_training_grounds_1
	b_bahriya3 = ca_training_grounds_2
	b_bahriya3 = ca_stable_1
	b_bahriya3 = ca_stable_2
	b_bahriya3 = ca_stable_3
	b_bahriya3 = ca_town_1
	b_bahriya3 = ca_town_2
	b_bahriya3 = ca_town_3
	b_bahriya3 = ca_wall_q_1
	b_bahriya3 = ca_wall_q_2
	b_bahriya3 = castle_tower_1
	b_bahriya3 = castle_smith_1
	b_bahriya3 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_alsaqya
	remove_settlement = b_bahriya3
}

1171.1.1 = { culture = egyptian_arabic religion = sunni } 
