# -*- ck2.history.provinces -*-

# 2222 - Mechili

# County Title
title = c_mechili

# Settlements
max_settlements = 5 #old 5
b_mechili1 = castle
b_mechili2 = city
b_mechili3 = temple

#b_mechili4 = castle
#b_mechili5 = castle

#b_mechili6 = castle
#b_mechili7 = castle

# Misc
culture = egyptian_arabic
religion = sunni

# History
200.1.1 = {
	religion = nicene_christian
	culture = roman_egyptian
}
601.1.1 = {
	religion = sunni
	culture = egyptian_arabic
}
# EDITMOD 867
867.1.1 = {
	b_mechili1 = castle
	b_mechili1 = ca_barracks_1
	b_mechili1 = ca_barracks_2
	b_mechili1 = ca_wall_1
	b_mechili1 = ca_wall_2
	b_mechili1 = ca_keep_1
	b_mechili1 = ca_keep_2
	b_mechili1 = ca_militia_barracks_1
	b_mechili1 = ca_militia_barracks_2
	b_mechili1 = ca_training_grounds_1
	b_mechili1 = ca_training_grounds_2
	b_mechili1 = ca_stable_1
	b_mechili1 = ca_stable_2
	b_mechili1 = ca_town_1
	b_mechili1 = ca_town_2
	b_mechili1 = ca_wall_q_1
	b_mechili1 = castle_tower_1
	b_mechili1 = castle_smith_1
	b_mechili1 = stone_mine_1
	b_mechili3 = castle
	b_mechili3 = ca_barracks_1
	b_mechili3 = ca_barracks_2
	b_mechili3 = ca_wall_1
	b_mechili3 = ca_wall_2
	b_mechili3 = ca_keep_1
	b_mechili3 = ca_keep_2
	b_mechili3 = ca_militia_barracks_1
	b_mechili3 = ca_militia_barracks_2
	b_mechili3 = ca_training_grounds_1
	b_mechili3 = ca_training_grounds_2
	b_mechili3 = ca_stable_1
	b_mechili3 = ca_stable_2
	b_mechili3 = ca_town_1
	b_mechili3 = ca_town_2
	b_mechili3 = ca_wall_q_1
	b_mechili3 = castle_tower_1
	b_mechili3 = castle_smith_1
	b_mechili3 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_mechili3
}

# EDITMOD 936
936.1.1 = {
	b_mechili1 = castle
	b_mechili1 = ca_barracks_1
	b_mechili1 = ca_barracks_2
	b_mechili1 = ca_wall_1
	b_mechili1 = ca_wall_2
	b_mechili1 = ca_keep_1
	b_mechili1 = ca_keep_2
	b_mechili1 = ca_militia_barracks_1
	b_mechili1 = ca_militia_barracks_2
	b_mechili1 = ca_training_grounds_1
	b_mechili1 = ca_training_grounds_2
	b_mechili1 = ca_stable_1
	b_mechili1 = ca_stable_2
	b_mechili1 = ca_town_1
	b_mechili1 = ca_town_2
	b_mechili1 = ca_wall_q_1
	b_mechili1 = castle_tower_1
	b_mechili1 = castle_smith_1
	b_mechili1 = stone_mine_1
	b_mechili3 = castle
	b_mechili3 = ca_barracks_1
	b_mechili3 = ca_barracks_2
	b_mechili3 = ca_wall_1
	b_mechili3 = ca_wall_2
	b_mechili3 = ca_keep_1
	b_mechili3 = ca_keep_2
	b_mechili3 = ca_militia_barracks_1
	b_mechili3 = ca_militia_barracks_2
	b_mechili3 = ca_training_grounds_1
	b_mechili3 = ca_training_grounds_2
	b_mechili3 = ca_stable_1
	b_mechili3 = ca_stable_2
	b_mechili3 = ca_town_1
	b_mechili3 = ca_town_2
	b_mechili3 = ca_wall_q_1
	b_mechili3 = castle_tower_1
	b_mechili3 = castle_smith_1
	b_mechili3 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_mechili3
}

1052.1.1 = { b_mechili1 = tribal }
1052.1.1 = { culture = bedouin_arabic }
# EDITMOD 1066
1066.1.1 = {
	b_mechili1 = castle
	b_mechili1 = ca_barracks_1
	b_mechili1 = ca_barracks_2
	b_mechili1 = ca_barracks_3
	b_mechili1 = ca_wall_1
	b_mechili1 = ca_wall_2
	b_mechili1 = ca_keep_1
	b_mechili1 = ca_keep_2
	b_mechili1 = ca_keep_3
	b_mechili1 = ca_militia_barracks_1
	b_mechili1 = ca_militia_barracks_2
	b_mechili1 = ca_militia_barracks_3
	b_mechili1 = ca_training_grounds_1
	b_mechili1 = ca_training_grounds_2
	b_mechili1 = ca_stable_1
	b_mechili1 = ca_stable_2
	b_mechili1 = ca_stable_3
	b_mechili1 = ca_town_1
	b_mechili1 = ca_town_2
	b_mechili1 = ca_town_3
	b_mechili1 = ca_wall_q_1
	b_mechili1 = ca_wall_q_2
	b_mechili1 = castle_tower_1
	b_mechili1 = castle_smith_1
	b_mechili1 = stone_mine_1
	b_mechili3 = castle
	b_mechili3 = ca_barracks_1
	b_mechili3 = ca_barracks_2
	b_mechili3 = ca_barracks_3
	b_mechili3 = ca_wall_1
	b_mechili3 = ca_wall_2
	b_mechili3 = ca_keep_1
	b_mechili3 = ca_keep_2
	b_mechili3 = ca_keep_3
	b_mechili3 = ca_militia_barracks_1
	b_mechili3 = ca_militia_barracks_2
	b_mechili3 = ca_militia_barracks_3
	b_mechili3 = ca_training_grounds_1
	b_mechili3 = ca_training_grounds_2
	b_mechili3 = ca_stable_1
	b_mechili3 = ca_stable_2
	b_mechili3 = ca_stable_3
	b_mechili3 = ca_town_1
	b_mechili3 = ca_town_2
	b_mechili3 = ca_town_3
	b_mechili3 = ca_wall_q_1
	b_mechili3 = ca_wall_q_2
	b_mechili3 = castle_tower_1
	b_mechili3 = castle_smith_1
	b_mechili3 = stone_mine_1
	b_mechili4 = castle
	b_mechili4 = ca_barracks_1
	b_mechili4 = ca_barracks_2
	b_mechili4 = ca_barracks_3
	b_mechili4 = ca_wall_1
	b_mechili4 = ca_wall_2
	b_mechili4 = ca_keep_1
	b_mechili4 = ca_keep_2
	b_mechili4 = ca_keep_3
	b_mechili4 = ca_militia_barracks_1
	b_mechili4 = ca_militia_barracks_2
	b_mechili4 = ca_militia_barracks_3
	b_mechili4 = ca_training_grounds_1
	b_mechili4 = ca_training_grounds_2
	b_mechili4 = ca_stable_1
	b_mechili4 = ca_stable_2
	b_mechili4 = ca_stable_3
	b_mechili4 = ca_town_1
	b_mechili4 = ca_town_2
	b_mechili4 = ca_town_3
	b_mechili4 = ca_wall_q_1
	b_mechili4 = ca_wall_q_2
	b_mechili4 = castle_tower_1
	b_mechili4 = castle_smith_1
	b_mechili4 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_mechili3
	remove_settlement = b_mechili4
}

1172.1.1 = { b_mechili1 = castle }
