

# 1238 - Harran

# County Title
title = c_harran

# Settlements
max_settlements = 4 #old 3

b_tallmazwan = castle
b_harran = city
#b_ceylanpinar = castle
#b_akcakale  castle



# Misc
culture = assyrian
religion = syriac

# History

# EDITMOD 867
867.1.1 = {
	b_tallmazwan = castle
	b_tallmazwan = ca_barracks_1
	b_tallmazwan = ca_barracks_2
	b_tallmazwan = ca_wall_1
	b_tallmazwan = ca_wall_2
	b_tallmazwan = ca_keep_1
	b_tallmazwan = ca_keep_2
	b_tallmazwan = ca_militia_barracks_1
	b_tallmazwan = ca_militia_barracks_2
	b_tallmazwan = ca_training_grounds_1
	b_tallmazwan = ca_training_grounds_2
	b_tallmazwan = ca_stable_1
	b_tallmazwan = ca_stable_2
	b_tallmazwan = ca_town_1
	b_tallmazwan = ca_town_2
	b_tallmazwan = ca_wall_q_1
	b_tallmazwan = castle_tower_1
	b_tallmazwan = castle_smith_1
	b_tallmazwan = stone_mine_1
	b_akcakale = castle
	b_akcakale = ca_barracks_1
	b_akcakale = ca_barracks_2
	b_akcakale = ca_wall_1
	b_akcakale = ca_wall_2
	b_akcakale = ca_keep_1
	b_akcakale = ca_keep_2
	b_akcakale = ca_militia_barracks_1
	b_akcakale = ca_militia_barracks_2
	b_akcakale = ca_training_grounds_1
	b_akcakale = ca_training_grounds_2
	b_akcakale = ca_stable_1
	b_akcakale = ca_stable_2
	b_akcakale = ca_town_1
	b_akcakale = ca_town_2
	b_akcakale = ca_wall_q_1
	b_akcakale = castle_tower_1
	b_akcakale = castle_smith_1
	b_akcakale = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_akcakale
}

# EDITMOD 936
936.1.1 = {
	b_tallmazwan = castle
	b_tallmazwan = ca_barracks_1
	b_tallmazwan = ca_barracks_2
	b_tallmazwan = ca_wall_1
	b_tallmazwan = ca_wall_2
	b_tallmazwan = ca_keep_1
	b_tallmazwan = ca_keep_2
	b_tallmazwan = ca_militia_barracks_1
	b_tallmazwan = ca_militia_barracks_2
	b_tallmazwan = ca_training_grounds_1
	b_tallmazwan = ca_training_grounds_2
	b_tallmazwan = ca_stable_1
	b_tallmazwan = ca_stable_2
	b_tallmazwan = ca_town_1
	b_tallmazwan = ca_town_2
	b_tallmazwan = ca_wall_q_1
	b_tallmazwan = castle_tower_1
	b_tallmazwan = castle_smith_1
	b_tallmazwan = stone_mine_1
	b_akcakale = castle
	b_akcakale = ca_barracks_1
	b_akcakale = ca_barracks_2
	b_akcakale = ca_wall_1
	b_akcakale = ca_wall_2
	b_akcakale = ca_keep_1
	b_akcakale = ca_keep_2
	b_akcakale = ca_militia_barracks_1
	b_akcakale = ca_militia_barracks_2
	b_akcakale = ca_training_grounds_1
	b_akcakale = ca_training_grounds_2
	b_akcakale = ca_stable_1
	b_akcakale = ca_stable_2
	b_akcakale = ca_town_1
	b_akcakale = ca_town_2
	b_akcakale = ca_wall_q_1
	b_akcakale = castle_tower_1
	b_akcakale = castle_smith_1
	b_akcakale = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_akcakale
}

1030.1.1 = { 
	culture = levantine_arabic
}
# EDITMOD 1066
1066.1.1 = {
	b_tallmazwan = castle
	b_tallmazwan = ca_barracks_1
	b_tallmazwan = ca_barracks_2
	b_tallmazwan = ca_barracks_3
	b_tallmazwan = ca_wall_1
	b_tallmazwan = ca_wall_2
	b_tallmazwan = ca_keep_1
	b_tallmazwan = ca_keep_2
	b_tallmazwan = ca_keep_3
	b_tallmazwan = ca_militia_barracks_1
	b_tallmazwan = ca_militia_barracks_2
	b_tallmazwan = ca_militia_barracks_3
	b_tallmazwan = ca_training_grounds_1
	b_tallmazwan = ca_training_grounds_2
	b_tallmazwan = ca_stable_1
	b_tallmazwan = ca_stable_2
	b_tallmazwan = ca_stable_3
	b_tallmazwan = ca_town_1
	b_tallmazwan = ca_town_2
	b_tallmazwan = ca_town_3
	b_tallmazwan = ca_wall_q_1
	b_tallmazwan = ca_wall_q_2
	b_tallmazwan = castle_tower_1
	b_tallmazwan = castle_smith_1
	b_tallmazwan = stone_mine_1
	b_akcakale = castle
	b_akcakale = ca_barracks_1
	b_akcakale = ca_barracks_2
	b_akcakale = ca_barracks_3
	b_akcakale = ca_wall_1
	b_akcakale = ca_wall_2
	b_akcakale = ca_keep_1
	b_akcakale = ca_keep_2
	b_akcakale = ca_keep_3
	b_akcakale = ca_militia_barracks_1
	b_akcakale = ca_militia_barracks_2
	b_akcakale = ca_militia_barracks_3
	b_akcakale = ca_training_grounds_1
	b_akcakale = ca_training_grounds_2
	b_akcakale = ca_stable_1
	b_akcakale = ca_stable_2
	b_akcakale = ca_stable_3
	b_akcakale = ca_town_1
	b_akcakale = ca_town_2
	b_akcakale = ca_town_3
	b_akcakale = ca_wall_q_1
	b_akcakale = ca_wall_q_2
	b_akcakale = castle_tower_1
	b_akcakale = castle_smith_1
	b_akcakale = stone_mine_1
	b_ceylanpinar = castle
	b_ceylanpinar = ca_barracks_1
	b_ceylanpinar = ca_barracks_2
	b_ceylanpinar = ca_barracks_3
	b_ceylanpinar = ca_wall_1
	b_ceylanpinar = ca_wall_2
	b_ceylanpinar = ca_keep_1
	b_ceylanpinar = ca_keep_2
	b_ceylanpinar = ca_keep_3
	b_ceylanpinar = ca_militia_barracks_1
	b_ceylanpinar = ca_militia_barracks_2
	b_ceylanpinar = ca_militia_barracks_3
	b_ceylanpinar = ca_training_grounds_1
	b_ceylanpinar = ca_training_grounds_2
	b_ceylanpinar = ca_stable_1
	b_ceylanpinar = ca_stable_2
	b_ceylanpinar = ca_stable_3
	b_ceylanpinar = ca_town_1
	b_ceylanpinar = ca_town_2
	b_ceylanpinar = ca_town_3
	b_ceylanpinar = ca_wall_q_1
	b_ceylanpinar = ca_wall_q_2
	b_ceylanpinar = castle_tower_1
	b_ceylanpinar = castle_smith_1
	b_ceylanpinar = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_akcakale
	remove_settlement = b_ceylanpinar
}

1150.1.1 = { religion = sunni }
