# -*- ck2.history.provinces -*-

# 2229 - Kut

# County Title
title = c_kut

# Settlements
max_settlements = 5 #old 6
b_kut1 = castle #Middle Nahrawan
b_kut2 = castle #Upper Nahrawan
b_kut3 = city #Lower Nahrawan
b_kut4 = city
#b_kut5 = temple
#b_kut6 = castle

#b_kut7 = city

#Misc
culture = levantine_arabic
religion = sunni
terrain = plains # Nahrawan shouldn't be mountains, Hills or plains is more accurate

# History
200.1.1 = {
	religion = zoroastrian
	culture = kurdish
}
601.1.1 = {
	religion = sunni
	culture = levantine_arabic
}
# EDITMOD 867
867.1.1 = {
	b_kut1 = castle
	b_kut1 = ca_barracks_1
	b_kut1 = ca_barracks_2
	b_kut1 = ca_wall_1
	b_kut1 = ca_wall_2
	b_kut1 = ca_keep_1
	b_kut1 = ca_keep_2
	b_kut1 = ca_militia_barracks_1
	b_kut1 = ca_militia_barracks_2
	b_kut1 = ca_training_grounds_1
	b_kut1 = ca_training_grounds_2
	b_kut1 = ca_stable_1
	b_kut1 = ca_stable_2
	b_kut1 = ca_town_1
	b_kut1 = ca_town_2
	b_kut1 = ca_wall_q_1
	b_kut1 = castle_tower_1
	b_kut1 = castle_smith_1
	b_kut1 = stone_mine_1
	b_kut2 = castle
	b_kut2 = ca_barracks_1
	b_kut2 = ca_barracks_2
	b_kut2 = ca_wall_1
	b_kut2 = ca_wall_2
	b_kut2 = ca_keep_1
	b_kut2 = ca_keep_2
	b_kut2 = ca_militia_barracks_1
	b_kut2 = ca_militia_barracks_2
	b_kut2 = ca_training_grounds_1
	b_kut2 = ca_training_grounds_2
	b_kut2 = ca_stable_1
	b_kut2 = ca_stable_2
	b_kut2 = ca_town_1
	b_kut2 = ca_town_2
	b_kut2 = ca_wall_q_1
	b_kut2 = castle_tower_1
	b_kut2 = castle_smith_1
	b_kut2 = stone_mine_1
	b_kut7 = castle
	b_kut7 = ca_barracks_1
	b_kut7 = ca_barracks_2
	b_kut7 = ca_wall_1
	b_kut7 = ca_wall_2
	b_kut7 = ca_keep_1
	b_kut7 = ca_keep_2
	b_kut7 = ca_militia_barracks_1
	b_kut7 = ca_militia_barracks_2
	b_kut7 = ca_training_grounds_1
	b_kut7 = ca_training_grounds_2
	b_kut7 = ca_stable_1
	b_kut7 = ca_stable_2
	b_kut7 = ca_town_1
	b_kut7 = ca_town_2
	b_kut7 = ca_wall_q_1
	b_kut7 = castle_tower_1
	b_kut7 = castle_smith_1
	b_kut7 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_kut7
}

# EDITMOD 936
936.1.1 = {
	b_kut1 = castle
	b_kut1 = ca_barracks_1
	b_kut1 = ca_barracks_2
	b_kut1 = ca_wall_1
	b_kut1 = ca_wall_2
	b_kut1 = ca_keep_1
	b_kut1 = ca_keep_2
	b_kut1 = ca_militia_barracks_1
	b_kut1 = ca_militia_barracks_2
	b_kut1 = ca_training_grounds_1
	b_kut1 = ca_training_grounds_2
	b_kut1 = ca_stable_1
	b_kut1 = ca_stable_2
	b_kut1 = ca_town_1
	b_kut1 = ca_town_2
	b_kut1 = ca_wall_q_1
	b_kut1 = castle_tower_1
	b_kut1 = castle_smith_1
	b_kut1 = stone_mine_1
	b_kut2 = castle
	b_kut2 = ca_barracks_1
	b_kut2 = ca_barracks_2
	b_kut2 = ca_wall_1
	b_kut2 = ca_wall_2
	b_kut2 = ca_keep_1
	b_kut2 = ca_keep_2
	b_kut2 = ca_militia_barracks_1
	b_kut2 = ca_militia_barracks_2
	b_kut2 = ca_training_grounds_1
	b_kut2 = ca_training_grounds_2
	b_kut2 = ca_stable_1
	b_kut2 = ca_stable_2
	b_kut2 = ca_town_1
	b_kut2 = ca_town_2
	b_kut2 = ca_wall_q_1
	b_kut2 = castle_tower_1
	b_kut2 = castle_smith_1
	b_kut2 = stone_mine_1
	b_kut7 = castle
	b_kut7 = ca_barracks_1
	b_kut7 = ca_barracks_2
	b_kut7 = ca_wall_1
	b_kut7 = ca_wall_2
	b_kut7 = ca_keep_1
	b_kut7 = ca_keep_2
	b_kut7 = ca_militia_barracks_1
	b_kut7 = ca_militia_barracks_2
	b_kut7 = ca_training_grounds_1
	b_kut7 = ca_training_grounds_2
	b_kut7 = ca_stable_1
	b_kut7 = ca_stable_2
	b_kut7 = ca_town_1
	b_kut7 = ca_town_2
	b_kut7 = ca_wall_q_1
	b_kut7 = castle_tower_1
	b_kut7 = castle_smith_1
	b_kut7 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_kut7
}

# EDITMOD 1066
1066.1.1 = {
	b_kut1 = castle
	b_kut1 = ca_barracks_1
	b_kut1 = ca_barracks_2
	b_kut1 = ca_barracks_3
	b_kut1 = ca_wall_1
	b_kut1 = ca_wall_2
	b_kut1 = ca_keep_1
	b_kut1 = ca_keep_2
	b_kut1 = ca_keep_3
	b_kut1 = ca_militia_barracks_1
	b_kut1 = ca_militia_barracks_2
	b_kut1 = ca_militia_barracks_3
	b_kut1 = ca_training_grounds_1
	b_kut1 = ca_training_grounds_2
	b_kut1 = ca_stable_1
	b_kut1 = ca_stable_2
	b_kut1 = ca_stable_3
	b_kut1 = ca_town_1
	b_kut1 = ca_town_2
	b_kut1 = ca_town_3
	b_kut1 = ca_wall_q_1
	b_kut1 = ca_wall_q_2
	b_kut1 = castle_tower_1
	b_kut1 = castle_smith_1
	b_kut1 = stone_mine_1
	b_kut2 = castle
	b_kut2 = ca_barracks_1
	b_kut2 = ca_barracks_2
	b_kut2 = ca_barracks_3
	b_kut2 = ca_wall_1
	b_kut2 = ca_wall_2
	b_kut2 = ca_keep_1
	b_kut2 = ca_keep_2
	b_kut2 = ca_keep_3
	b_kut2 = ca_militia_barracks_1
	b_kut2 = ca_militia_barracks_2
	b_kut2 = ca_militia_barracks_3
	b_kut2 = ca_training_grounds_1
	b_kut2 = ca_training_grounds_2
	b_kut2 = ca_stable_1
	b_kut2 = ca_stable_2
	b_kut2 = ca_stable_3
	b_kut2 = ca_town_1
	b_kut2 = ca_town_2
	b_kut2 = ca_town_3
	b_kut2 = ca_wall_q_1
	b_kut2 = ca_wall_q_2
	b_kut2 = castle_tower_1
	b_kut2 = castle_smith_1
	b_kut2 = stone_mine_1
	b_kut7 = castle
	b_kut7 = ca_barracks_1
	b_kut7 = ca_barracks_2
	b_kut7 = ca_barracks_3
	b_kut7 = ca_wall_1
	b_kut7 = ca_wall_2
	b_kut7 = ca_keep_1
	b_kut7 = ca_keep_2
	b_kut7 = ca_keep_3
	b_kut7 = ca_militia_barracks_1
	b_kut7 = ca_militia_barracks_2
	b_kut7 = ca_militia_barracks_3
	b_kut7 = ca_training_grounds_1
	b_kut7 = ca_training_grounds_2
	b_kut7 = ca_stable_1
	b_kut7 = ca_stable_2
	b_kut7 = ca_stable_3
	b_kut7 = ca_town_1
	b_kut7 = ca_town_2
	b_kut7 = ca_town_3
	b_kut7 = ca_wall_q_1
	b_kut7 = ca_wall_q_2
	b_kut7 = castle_tower_1
	b_kut7 = castle_smith_1
	b_kut7 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_kut7
}

1258.2.20 = { # Failing irrigation system in + Mongol invasion, general abandonment in middle and lower Nahrawan
	capital = b_kut2
	remove_settlement = b_kut1
	remove_settlement = b_kut3
}
