# -*- ck2.history.provinces -*-

# 690 - Al Amarah

# County Title
title = c_al_amarah

# Settlements
max_settlements = 5 #old 6
b_nahrawan = castle #Middle Nahrawan
b_baqubah = castle #Upper Nahrawan
b_bandanijin = city #Lower Nahrawan
b_daskara = city
#b_iskaf_nahrawan = temple
#b_jalula = castle

#b_barazarruz = city

#Misc
culture = levantine_arabic
religion = sunni
terrain = plains # Nahrawan shouldn't be mountains, Hills or plains is more accurate

# History
399.1.1 = {
	religion = zoroastrian
	culture = kurdish
}
601.1.1 = {
	religion = sunni
	culture = levantine_arabic
}
# EDITMOD 867
867.1.1 = {
	b_nahrawan = castle
	b_nahrawan = ca_barracks_1
	b_nahrawan = ca_barracks_2
	b_nahrawan = ca_wall_1
	b_nahrawan = ca_wall_2
	b_nahrawan = ca_keep_1
	b_nahrawan = ca_keep_2
	b_nahrawan = ca_militia_barracks_1
	b_nahrawan = ca_militia_barracks_2
	b_nahrawan = ca_training_grounds_1
	b_nahrawan = ca_training_grounds_2
	b_nahrawan = ca_stable_1
	b_nahrawan = ca_stable_2
	b_nahrawan = ca_town_1
	b_nahrawan = ca_town_2
	b_nahrawan = ca_wall_q_1
	b_nahrawan = castle_tower_1
	b_nahrawan = castle_smith_1
	b_nahrawan = stone_mine_1
	b_baqubah = castle
	b_baqubah = ca_barracks_1
	b_baqubah = ca_barracks_2
	b_baqubah = ca_wall_1
	b_baqubah = ca_wall_2
	b_baqubah = ca_keep_1
	b_baqubah = ca_keep_2
	b_baqubah = ca_militia_barracks_1
	b_baqubah = ca_militia_barracks_2
	b_baqubah = ca_training_grounds_1
	b_baqubah = ca_training_grounds_2
	b_baqubah = ca_stable_1
	b_baqubah = ca_stable_2
	b_baqubah = ca_town_1
	b_baqubah = ca_town_2
	b_baqubah = ca_wall_q_1
	b_baqubah = castle_tower_1
	b_baqubah = castle_smith_1
	b_baqubah = stone_mine_1
	b_jalula = castle
	b_jalula = ca_barracks_1
	b_jalula = ca_barracks_2
	b_jalula = ca_wall_1
	b_jalula = ca_wall_2
	b_jalula = ca_keep_1
	b_jalula = ca_keep_2
	b_jalula = ca_militia_barracks_1
	b_jalula = ca_militia_barracks_2
	b_jalula = ca_training_grounds_1
	b_jalula = ca_training_grounds_2
	b_jalula = ca_stable_1
	b_jalula = ca_stable_2
	b_jalula = ca_town_1
	b_jalula = ca_town_2
	b_jalula = ca_wall_q_1
	b_jalula = castle_tower_1
	b_jalula = castle_smith_1
	b_jalula = stone_mine_1
	b_barazarruz = castle
	b_barazarruz = ca_barracks_1
	b_barazarruz = ca_barracks_2
	b_barazarruz = ca_wall_1
	b_barazarruz = ca_wall_2
	b_barazarruz = ca_keep_1
	b_barazarruz = ca_keep_2
	b_barazarruz = ca_militia_barracks_1
	b_barazarruz = ca_militia_barracks_2
	b_barazarruz = ca_training_grounds_1
	b_barazarruz = ca_training_grounds_2
	b_barazarruz = ca_stable_1
	b_barazarruz = ca_stable_2
	b_barazarruz = ca_town_1
	b_barazarruz = ca_town_2
	b_barazarruz = ca_wall_q_1
	b_barazarruz = castle_tower_1
	b_barazarruz = castle_smith_1
	b_barazarruz = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_barazarruz
}

# EDITMOD 936
936.1.1 = {
	b_nahrawan = castle
	b_nahrawan = ca_barracks_1
	b_nahrawan = ca_barracks_2
	b_nahrawan = ca_wall_1
	b_nahrawan = ca_wall_2
	b_nahrawan = ca_keep_1
	b_nahrawan = ca_keep_2
	b_nahrawan = ca_militia_barracks_1
	b_nahrawan = ca_militia_barracks_2
	b_nahrawan = ca_training_grounds_1
	b_nahrawan = ca_training_grounds_2
	b_nahrawan = ca_stable_1
	b_nahrawan = ca_stable_2
	b_nahrawan = ca_town_1
	b_nahrawan = ca_town_2
	b_nahrawan = ca_wall_q_1
	b_nahrawan = castle_tower_1
	b_nahrawan = castle_smith_1
	b_nahrawan = stone_mine_1
	b_baqubah = castle
	b_baqubah = ca_barracks_1
	b_baqubah = ca_barracks_2
	b_baqubah = ca_wall_1
	b_baqubah = ca_wall_2
	b_baqubah = ca_keep_1
	b_baqubah = ca_keep_2
	b_baqubah = ca_militia_barracks_1
	b_baqubah = ca_militia_barracks_2
	b_baqubah = ca_training_grounds_1
	b_baqubah = ca_training_grounds_2
	b_baqubah = ca_stable_1
	b_baqubah = ca_stable_2
	b_baqubah = ca_town_1
	b_baqubah = ca_town_2
	b_baqubah = ca_wall_q_1
	b_baqubah = castle_tower_1
	b_baqubah = castle_smith_1
	b_baqubah = stone_mine_1
	b_jalula = castle
	b_jalula = ca_barracks_1
	b_jalula = ca_barracks_2
	b_jalula = ca_wall_1
	b_jalula = ca_wall_2
	b_jalula = ca_keep_1
	b_jalula = ca_keep_2
	b_jalula = ca_militia_barracks_1
	b_jalula = ca_militia_barracks_2
	b_jalula = ca_training_grounds_1
	b_jalula = ca_training_grounds_2
	b_jalula = ca_stable_1
	b_jalula = ca_stable_2
	b_jalula = ca_town_1
	b_jalula = ca_town_2
	b_jalula = ca_wall_q_1
	b_jalula = castle_tower_1
	b_jalula = castle_smith_1
	b_jalula = stone_mine_1
	b_barazarruz = castle
	b_barazarruz = ca_barracks_1
	b_barazarruz = ca_barracks_2
	b_barazarruz = ca_wall_1
	b_barazarruz = ca_wall_2
	b_barazarruz = ca_keep_1
	b_barazarruz = ca_keep_2
	b_barazarruz = ca_militia_barracks_1
	b_barazarruz = ca_militia_barracks_2
	b_barazarruz = ca_training_grounds_1
	b_barazarruz = ca_training_grounds_2
	b_barazarruz = ca_stable_1
	b_barazarruz = ca_stable_2
	b_barazarruz = ca_town_1
	b_barazarruz = ca_town_2
	b_barazarruz = ca_wall_q_1
	b_barazarruz = castle_tower_1
	b_barazarruz = castle_smith_1
	b_barazarruz = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_barazarruz
}

# EDITMOD 1066
1066.1.1 = {
	b_nahrawan = castle
	b_nahrawan = ca_barracks_1
	b_nahrawan = ca_barracks_2
	b_nahrawan = ca_barracks_3
	b_nahrawan = ca_wall_1
	b_nahrawan = ca_wall_2
	b_nahrawan = ca_keep_1
	b_nahrawan = ca_keep_2
	b_nahrawan = ca_keep_3
	b_nahrawan = ca_militia_barracks_1
	b_nahrawan = ca_militia_barracks_2
	b_nahrawan = ca_militia_barracks_3
	b_nahrawan = ca_training_grounds_1
	b_nahrawan = ca_training_grounds_2
	b_nahrawan = ca_stable_1
	b_nahrawan = ca_stable_2
	b_nahrawan = ca_stable_3
	b_nahrawan = ca_town_1
	b_nahrawan = ca_town_2
	b_nahrawan = ca_town_3
	b_nahrawan = ca_wall_q_1
	b_nahrawan = ca_wall_q_2
	b_nahrawan = castle_tower_1
	b_nahrawan = castle_smith_1
	b_nahrawan = stone_mine_1
	b_baqubah = castle
	b_baqubah = ca_barracks_1
	b_baqubah = ca_barracks_2
	b_baqubah = ca_barracks_3
	b_baqubah = ca_wall_1
	b_baqubah = ca_wall_2
	b_baqubah = ca_keep_1
	b_baqubah = ca_keep_2
	b_baqubah = ca_keep_3
	b_baqubah = ca_militia_barracks_1
	b_baqubah = ca_militia_barracks_2
	b_baqubah = ca_militia_barracks_3
	b_baqubah = ca_training_grounds_1
	b_baqubah = ca_training_grounds_2
	b_baqubah = ca_stable_1
	b_baqubah = ca_stable_2
	b_baqubah = ca_stable_3
	b_baqubah = ca_town_1
