# -*- ck2.history.provinces -*-

# 2204 - Sepphoris

# County Title
title = c_sepphoris

# Settlements
max_settlements = 3 #old 5

b_sepphoris1 = castle
#b_sepphoris2 = city
#b_sepphoris3 = castle
b_sepphoris4 = temple
#b_sepphoris5 = castle
#b_sepphoris6 = city


#b_sepphoris7 = temple




# Misc
culture = levantine_arabic
religion = orthodox

# History
200.1.1 = {
	religion = nicene_christian
	culture = sephardi
}
601.1.1 = {
	religion = orthodox
	culture = levantine_arabic
}


760.1.1 = {
	religion = sunni
}


# EDITMOD 867
867.1.1 = {
	b_sepphoris1 = castle
	b_sepphoris1 = ca_barracks_1
	b_sepphoris1 = ca_barracks_2
	b_sepphoris1 = ca_wall_1
	b_sepphoris1 = ca_wall_2
	b_sepphoris1 = ca_keep_1
	b_sepphoris1 = ca_keep_2
	b_sepphoris1 = ca_militia_barracks_1
	b_sepphoris1 = ca_militia_barracks_2
	b_sepphoris1 = ca_training_grounds_1
	b_sepphoris1 = ca_training_grounds_2
	b_sepphoris1 = ca_stable_1
	b_sepphoris1 = ca_stable_2
	b_sepphoris1 = ca_town_1
	b_sepphoris1 = ca_town_2
	b_sepphoris1 = ca_wall_q_1
	b_sepphoris1 = castle_tower_1
	b_sepphoris1 = castle_smith_1
	b_sepphoris1 = stone_mine_1
	#b_sepphoris3 = castle
	#b_sepphoris3 = ca_barracks_1
	#b_sepphoris3 = ca_barracks_2
	#b_sepphoris3 = ca_wall_1
	#b_sepphoris3 = ca_wall_2
	#b_sepphoris3 = ca_keep_1
	#b_sepphoris3 = ca_keep_2
	#b_sepphoris3 = ca_militia_barracks_1
	#b_sepphoris3 = ca_militia_barracks_2
	#b_sepphoris3 = ca_training_grounds_1
	#b_sepphoris3 = ca_training_grounds_2
	#b_sepphoris3 = ca_stable_1
	#b_sepphoris3 = ca_stable_2
	#b_sepphoris3 = ca_town_1
	#b_sepphoris3 = ca_town_2
	#b_sepphoris3 = ca_wall_q_1
	#b_sepphoris3 = castle_tower_1
	#b_sepphoris3 = castle_smith_1
	#b_sepphoris3 = stone_mine_1
	#b_sepphoris6 = castle
	#b_sepphoris6 = ca_barracks_1
	#b_sepphoris6 = ca_barracks_2
	#b_sepphoris6 = ca_wall_1
	#b_sepphoris6 = ca_wall_2
	#b_sepphoris6 = ca_keep_1
	#b_sepphoris6 = ca_keep_2
	#b_sepphoris6 = ca_militia_barracks_1
	#b_sepphoris6 = ca_militia_barracks_2
	#b_sepphoris6 = ca_training_grounds_1
	#b_sepphoris6 = ca_training_grounds_2
	#b_sepphoris6 = ca_stable_1
	#b_sepphoris6 = ca_stable_2
	#b_sepphoris6 = ca_town_1
	#b_sepphoris6 = ca_town_2
	#b_sepphoris6 = ca_wall_q_1
	#b_sepphoris6 = castle_tower_1
	#b_sepphoris6 = castle_smith_1
	#b_sepphoris6 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_sepphoris6
}

# EDITMOD 936
936.1.1 = {
	b_sepphoris1 = castle
	b_sepphoris1 = ca_barracks_1
	b_sepphoris1 = ca_barracks_2
	b_sepphoris1 = ca_wall_1
	b_sepphoris1 = ca_wall_2
	b_sepphoris1 = ca_keep_1
	b_sepphoris1 = ca_keep_2
	b_sepphoris1 = ca_militia_barracks_1
	b_sepphoris1 = ca_militia_barracks_2
	b_sepphoris1 = ca_training_grounds_1
	b_sepphoris1 = ca_training_grounds_2
	b_sepphoris1 = ca_stable_1
	b_sepphoris1 = ca_stable_2
	b_sepphoris1 = ca_town_1
	b_sepphoris1 = ca_town_2
	b_sepphoris1 = ca_wall_q_1
	b_sepphoris1 = castle_tower_1
	b_sepphoris1 = castle_smith_1
	b_sepphoris1 = stone_mine_1
	#b_sepphoris3 = castle
	#b_sepphoris3 = ca_barracks_1
	#b_sepphoris3 = ca_barracks_2
	#b_sepphoris3 = ca_wall_1
	#b_sepphoris3 = ca_wall_2
	#b_sepphoris3 = ca_keep_1
	#b_sepphoris3 = ca_keep_2
	#b_sepphoris3 = ca_militia_barracks_1
	#b_sepphoris3 = ca_militia_barracks_2
	#b_sepphoris3 = ca_training_grounds_1
	#b_sepphoris3 = ca_training_grounds_2
	#b_sepphoris3 = ca_stable_1
	#b_sepphoris3 = ca_stable_2
	#b_sepphoris3 = ca_town_1
	#b_sepphoris3 = ca_town_2
	#b_sepphoris3 = ca_wall_q_1
	#b_sepphoris3 = castle_tower_1
	#b_sepphoris3 = castle_smith_1
	#b_sepphoris3 = stone_mine_1
	#b_sepphoris6 = castle
	#b_sepphoris6 = ca_barracks_1
	#b_sepphoris6 = ca_barracks_2
	#b_sepphoris6 = ca_wall_1
	#b_sepphoris6 = ca_wall_2
	#b_sepphoris6 = ca_keep_1
	#b_sepphoris6 = ca_keep_2
	#b_sepphoris6 = ca_militia_barracks_1
	#b_sepphoris6 = ca_militia_barracks_2
	#b_sepphoris6 = ca_training_grounds_1
	#b_sepphoris6 = ca_training_grounds_2
	#b_sepphoris6 = ca_stable_1
	#b_sepphoris6 = ca_stable_2
	#b_sepphoris6 = ca_town_1
	#b_sepphoris6 = ca_town_2
	#b_sepphoris6 = ca_wall_q_1
	#b_sepphoris6 = castle_tower_1
	#b_sepphoris6 = castle_smith_1
	#b_sepphoris6 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_sepphoris6
}

# EDITMOD 1066
1066.1.1 = {
	b_sepphoris1 = castle
	b_sepphoris1 = ca_barracks_1
	b_sepphoris1 = ca_barracks_2
	b_sepphoris1 = ca_barracks_3
	b_sepphoris1 = ca_wall_1
	b_sepphoris1 = ca_wall_2
	b_sepphoris1 = ca_keep_1
	b_sepphoris1 = ca_keep_2
	b_sepphoris1 = ca_keep_3
	b_sepphoris1 = ca_militia_barracks_1
	b_sepphoris1 = ca_militia_barracks_2
	b_sepphoris1 = ca_militia_barracks_3
	b_sepphoris1 = ca_training_grounds_1
	b_sepphoris1 = ca_training_grounds_2
	b_sepphoris1 = ca_stable_1
	b_sepphoris1 = ca_stable_2
	b_sepphoris1 = ca_stable_3
	b_sepphoris1 = ca_town_1
	b_sepphoris1 = ca_town_2
	b_sepphoris1 = ca_town_3
	b_sepphoris1 = ca_wall_q_1
	b_sepphoris1 = ca_wall_q_2
	b_sepphoris1 = castle_tower_1
	b_sepphoris1 = castle_smith_1
	b_sepphoris1 = stone_mine_1
	#b_sepphoris3 = castle
	#b_sepphoris3 = ca_barracks_1
	#b_sepphoris3 = ca_barracks_2
	#b_sepphoris3 = ca_barracks_3
	#b_sepphoris3 = ca_wall_1
	#b_sepphoris3 = ca_wall_2
	#b_sepphoris3 = ca_keep_1
	#b_sepphoris3 = ca_keep_2
	#b_sepphoris3 = ca_keep_3
	#b_sepphoris3 = ca_militia_barracks_1
	#b_sepphoris3 = ca_militia_barracks_2
	#b_sepphoris3 = ca_militia_barracks_3
	#b_sepphoris3 = ca_training_grounds_1
	#b_sepphoris3 = ca_training_grounds_2
	#b_sepphoris3 = ca_stable_1
	#b_sepphoris3 = ca_stable_2
	#b_sepphoris3 = ca_stable_3
	#b_sepphoris3 = ca_town_1
	#b_sepphoris3 = ca_town_2
	#b_sepphoris3 = ca_town_3
	#b_sepphoris3 = ca_wall_q_1
	#b_sepphoris3 = ca_wall_q_2
	#b_sepphoris3 = castle_tower_1
	#b_sepphoris3 = castle_smith_1
	#b_sepphoris3 = stone_mine_1
