# -*- ck2.history.provinces -*-

# 2227 - Uruk

# County Title
title = c_uruk

# Settlements
max_settlements = 4 #old 2
b_uruk1 = castle
b_uruk2 = temple #a Nestorian bishopric
b_uruk3 = city
b_uruk4 = castle
b_uruk5 = temple
b_uruk6 = city
b_uruk7 = temple
#Misc
culture = levantine_arabic
religion = sunni
terrain = farmlands

# History
200.1.1 = {
	religion = zoroastrian
	culture = kurdish
}
601.1.1 = {
	religion = sunni
	culture = levantine_arabic
}
850.1.1 = { religion = shiite}


# EDITMOD 867
867.1.1 = {
	b_uruk1 = castle
	b_uruk1 = ca_barracks_1
	b_uruk1 = ca_barracks_2
	b_uruk1 = ca_wall_1
	b_uruk1 = ca_wall_2
	b_uruk1 = ca_keep_1
	b_uruk1 = ca_keep_2
	b_uruk1 = ca_militia_barracks_1
	b_uruk1 = ca_militia_barracks_2
	b_uruk1 = ca_training_grounds_1
	b_uruk1 = ca_training_grounds_2
	b_uruk1 = ca_stable_1
	b_uruk1 = ca_stable_2
	b_uruk1 = ca_town_1
	b_uruk1 = ca_town_2
	b_uruk1 = ca_wall_q_1
	b_uruk1 = castle_tower_1
	b_uruk1 = castle_smith_1
	b_uruk1 = stone_mine_1
	b_uruk3 = castle
	b_uruk3 = ca_barracks_1
	b_uruk3 = ca_barracks_2
	b_uruk3 = ca_wall_1
	b_uruk3 = ca_wall_2
	b_uruk3 = ca_keep_1
	b_uruk3 = ca_keep_2
	b_uruk3 = ca_militia_barracks_1
	b_uruk3 = ca_militia_barracks_2
	b_uruk3 = ca_training_grounds_1
	b_uruk3 = ca_training_grounds_2
	b_uruk3 = ca_stable_1
	b_uruk3 = ca_stable_2
	b_uruk3 = ca_town_1
	b_uruk3 = ca_town_2
	b_uruk3 = ca_wall_q_1
	b_uruk3 = castle_tower_1
	b_uruk3 = castle_smith_1
	b_uruk3 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_uruk3
}


# EDITMOD 936
936.1.1 = {
	b_uruk1 = castle
	b_uruk1 = ca_barracks_1
	b_uruk1 = ca_barracks_2
	b_uruk1 = ca_wall_1
	b_uruk1 = ca_wall_2
	b_uruk1 = ca_keep_1
	b_uruk1 = ca_keep_2
	b_uruk1 = ca_militia_barracks_1
	b_uruk1 = ca_militia_barracks_2
	b_uruk1 = ca_training_grounds_1
	b_uruk1 = ca_training_grounds_2
	b_uruk1 = ca_stable_1
	b_uruk1 = ca_stable_2
	b_uruk1 = ca_town_1
	b_uruk1 = ca_town_2
	b_uruk1 = ca_wall_q_1
	b_uruk1 = castle_tower_1
	b_uruk1 = castle_smith_1
	b_uruk1 = stone_mine_1
	b_uruk3 = castle
	b_uruk3 = ca_barracks_1
	b_uruk3 = ca_barracks_2
	b_uruk3 = ca_wall_1
	b_uruk3 = ca_wall_2
	b_uruk3 = ca_keep_1
	b_uruk3 = ca_keep_2
	b_uruk3 = ca_militia_barracks_1
	b_uruk3 = ca_militia_barracks_2
	b_uruk3 = ca_training_grounds_1
	b_uruk3 = ca_training_grounds_2
	b_uruk3 = ca_stable_1
	b_uruk3 = ca_stable_2
	b_uruk3 = ca_town_1
	b_uruk3 = ca_town_2
	b_uruk3 = ca_wall_q_1
	b_uruk3 = castle_tower_1
	b_uruk3 = castle_smith_1
	b_uruk3 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_uruk3
}


# EDITMOD 1066
1066.1.1 = {
	b_uruk1 = castle
	b_uruk1 = ca_barracks_1
	b_uruk1 = ca_barracks_2
	b_uruk1 = ca_barracks_3
	b_uruk1 = ca_wall_1
	b_uruk1 = ca_wall_2
	b_uruk1 = ca_keep_1
	b_uruk1 = ca_keep_2
	b_uruk1 = ca_keep_3
	b_uruk1 = ca_militia_barracks_1
	b_uruk1 = ca_militia_barracks_2
	b_uruk1 = ca_militia_barracks_3
	b_uruk1 = ca_training_grounds_1
	b_uruk1 = ca_training_grounds_2
	b_uruk1 = ca_stable_1
	b_uruk1 = ca_stable_2
	b_uruk1 = ca_stable_3
	b_uruk1 = ca_town_1
	b_uruk1 = ca_town_2
	b_uruk1 = ca_town_3
	b_uruk1 = ca_wall_q_1
	b_uruk1 = ca_wall_q_2
	b_uruk1 = castle_tower_1
	b_uruk1 = castle_smith_1
	b_uruk1 = stone_mine_1
	b_uruk3 = castle
	b_uruk3 = ca_barracks_1
	b_uruk3 = ca_barracks_2
	b_uruk3 = ca_barracks_3
	b_uruk3 = ca_wall_1
	b_uruk3 = ca_wall_2
	b_uruk3 = ca_keep_1
	b_uruk3 = ca_keep_2
	b_uruk3 = ca_keep_3
	b_uruk3 = ca_militia_barracks_1
	b_uruk3 = ca_militia_barracks_2
	b_uruk3 = ca_militia_barracks_3
	b_uruk3 = ca_training_grounds_1
	b_uruk3 = ca_training_grounds_2
	b_uruk3 = ca_stable_1
	b_uruk3 = ca_stable_2
	b_uruk3 = ca_stable_3
	b_uruk3 = ca_town_1
	b_uruk3 = ca_town_2
	b_uruk3 = ca_town_3
	b_uruk3 = ca_wall_q_1
	b_uruk3 = ca_wall_q_2
	b_uruk3 = castle_tower_1
	b_uruk3 = castle_smith_1
	b_uruk3 = stone_mine_1
	b_uruk4 = castle
	b_uruk4 = ca_barracks_1
	b_uruk4 = ca_barracks_2
	b_uruk4 = ca_barracks_3
	b_uruk4 = ca_wall_1
	b_uruk4 = ca_wall_2
	b_uruk4 = ca_keep_1
	b_uruk4 = ca_keep_2
	b_uruk4 = ca_keep_3
	b_uruk4 = ca_militia_barracks_1
	b_uruk4 = ca_militia_barracks_2
	b_uruk4 = ca_militia_barracks_3
	b_uruk4 = ca_training_grounds_1
	b_uruk4 = ca_training_grounds_2
	b_uruk4 = ca_stable_1
	b_uruk4 = ca_stable_2
	b_uruk4 = ca_stable_3
	b_uruk4 = ca_town_1
	b_uruk4 = ca_town_2
	b_uruk4 = ca_town_3
	b_uruk4 = ca_wall_q_1
	b_uruk4 = ca_wall_q_2
	b_uruk4 = castle_tower_1
	b_uruk4 = castle_smith_1
	b_uruk4 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_uruk3
	remove_settlement = b_uruk4
}
