# -*- ck2.history.provinces -*-

# 664 - Qazwin # Kazvín

# County Title
title = c_qazwin

# Settlements
max_settlements = 5 #old 3
b_kazvin = castle
b_farisjin = city
b_alamut = castle

#b_lambassar = city

#Misc
culture = daylamite
religion = zaydi

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
601.1.1 = {
	religion = zaydi
	culture = daylamite
}
769.1.1 = { build_wonder = wonder_assassin_castle set_wonder_stage = 1 }
# EDITMOD 1066
1066.1.1 = {
	b_kazvin = castle
	b_kazvin = ca_barracks_1
	b_kazvin = ca_barracks_2
	b_kazvin = ca_barracks_3
	b_kazvin = ca_wall_1
	b_kazvin = ca_wall_2
	b_kazvin = ca_keep_1
	b_kazvin = ca_keep_2
	b_kazvin = ca_keep_3
	b_kazvin = ca_militia_barracks_1
	b_kazvin = ca_militia_barracks_2
	b_kazvin = ca_militia_barracks_3
	b_kazvin = ca_training_grounds_1
	b_kazvin = ca_training_grounds_2
	b_kazvin = ca_stable_1
	b_kazvin = ca_stable_2
	b_kazvin = ca_stable_3
	b_kazvin = ca_town_1
	b_kazvin = ca_town_2
	b_kazvin = ca_town_3
	b_kazvin = ca_wall_q_1
	b_kazvin = ca_wall_q_2
	b_kazvin = castle_tower_1
	b_kazvin = castle_smith_1
	b_kazvin = stone_mine_1
	b_alamut = castle
	b_alamut = ca_barracks_1
	b_alamut = ca_barracks_2
	b_alamut = ca_barracks_3
	b_alamut = ca_wall_1
	b_alamut = ca_wall_2
	b_alamut = ca_keep_1
	b_alamut = ca_keep_2
	b_alamut = ca_keep_3
	b_alamut = ca_militia_barracks_1
	b_alamut = ca_militia_barracks_2
	b_alamut = ca_militia_barracks_3
	b_alamut = ca_training_grounds_1
	b_alamut = ca_training_grounds_2
	b_alamut = ca_stable_1
	b_alamut = ca_stable_2
	b_alamut = ca_stable_3
	b_alamut = ca_town_1
	b_alamut = ca_town_2
	b_alamut = ca_town_3
	b_alamut = ca_wall_q_1
	b_alamut = ca_wall_q_2
	b_alamut = castle_tower_1
	b_alamut = castle_smith_1
	b_alamut = stone_mine_1
	b_lambassar = castle
	b_lambassar = ca_barracks_1
	b_lambassar = ca_barracks_2
	b_lambassar = ca_barracks_3
	b_lambassar = ca_wall_1
	b_lambassar = ca_wall_2
	b_lambassar = ca_keep_1
	b_lambassar = ca_keep_2
	b_lambassar = ca_keep_3
	b_lambassar = ca_militia_barracks_1
	b_lambassar = ca_militia_barracks_2
	b_lambassar = ca_militia_barracks_3
	b_lambassar = ca_training_grounds_1
	b_lambassar = ca_training_grounds_2
	b_lambassar = ca_stable_1
	b_lambassar = ca_stable_2
	b_lambassar = ca_stable_3
	b_lambassar = ca_town_1
	b_lambassar = ca_town_2
	b_lambassar = ca_town_3
	b_lambassar = ca_wall_q_1
	b_lambassar = ca_wall_q_2
	b_lambassar = castle_tower_1
	b_lambassar = castle_smith_1
	b_lambassar = stone_mine_1
	b_qazwin5 = castle
	b_qazwin5 = ca_barracks_1
	b_qazwin5 = ca_barracks_2
	b_qazwin5 = ca_barracks_3
	b_qazwin5 = ca_wall_1
	b_qazwin5 = ca_wall_2
	b_qazwin5 = ca_keep_1
	b_qazwin5 = ca_keep_2
	b_qazwin5 = ca_keep_3
	b_qazwin5 = ca_militia_barracks_1
	b_qazwin5 = ca_militia_barracks_2
	b_qazwin5 = ca_militia_barracks_3
	b_qazwin5 = ca_training_grounds_1
	b_qazwin5 = ca_training_grounds_2
	b_qazwin5 = ca_stable_1
	b_qazwin5 = ca_stable_2
	b_qazwin5 = ca_stable_3
	b_qazwin5 = ca_town_1
	b_qazwin5 = ca_town_2
	b_qazwin5 = ca_town_3
	b_qazwin5 = ca_wall_q_1
	b_qazwin5 = ca_wall_q_2
	b_qazwin5 = castle_tower_1
	b_qazwin5 = castle_smith_1
	b_qazwin5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_lambassar
	remove_settlement = b_qazwin5
}

1090.1.1 = {
	capital = b_alamut
}
1256.1.1 = {
	capital = b_kazvin
	remove_settlement = b_alamut
}
