# -*- ck2.history.provinces -*-

# 2237 - Tirhan

# County Title
title = c_tirhan

# Settlements
max_settlements = 5 #old 4
b_tirhan1 = castle
b_tirhan2 = temple
b_tirhan3 = city
#b_tirhan4 = temple

#b_tirhan5 = castle
#b_tirhan6 = temple
#b_tirhan7 = city

# Misc
culture = assyrian
religion = syriac

# History
200.1.1 = {
	religion = zoroastrian
	culture = kurdish
}
601.1.1 = {
	religion = syriac
	culture = assyrian
}
# EDITMOD 867
867.1.1 = {
	b_tirhan1 = castle
	b_tirhan1 = ca_barracks_1
	b_tirhan1 = ca_barracks_2
	b_tirhan1 = ca_wall_1
	b_tirhan1 = ca_wall_2
	b_tirhan1 = ca_keep_1
	b_tirhan1 = ca_keep_2
	b_tirhan1 = ca_militia_barracks_1
	b_tirhan1 = ca_militia_barracks_2
	b_tirhan1 = ca_training_grounds_1
	b_tirhan1 = ca_training_grounds_2
	b_tirhan1 = ca_stable_1
	b_tirhan1 = ca_stable_2
	b_tirhan1 = ca_town_1
	b_tirhan1 = ca_town_2
	b_tirhan1 = ca_wall_q_1
	b_tirhan1 = castle_tower_1
	b_tirhan1 = castle_smith_1
	b_tirhan1 = stone_mine_1
	b_tirhan4 = castle
	b_tirhan4 = ca_barracks_1
	b_tirhan4 = ca_barracks_2
	b_tirhan4 = ca_wall_1
	b_tirhan4 = ca_wall_2
	b_tirhan4 = ca_keep_1
	b_tirhan4 = ca_keep_2
	b_tirhan4 = ca_militia_barracks_1
	b_tirhan4 = ca_militia_barracks_2
	b_tirhan4 = ca_training_grounds_1
	b_tirhan4 = ca_training_grounds_2
	b_tirhan4 = ca_stable_1
	b_tirhan4 = ca_stable_2
	b_tirhan4 = ca_town_1
	b_tirhan4 = ca_town_2
	b_tirhan4 = ca_wall_q_1
	b_tirhan4 = castle_tower_1
	b_tirhan4 = castle_smith_1
	b_tirhan4 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_tirhan4
}

# EDITMOD 936
936.1.1 = {
	b_tirhan1 = castle
	b_tirhan1 = ca_barracks_1
	b_tirhan1 = ca_barracks_2
	b_tirhan1 = ca_wall_1
	b_tirhan1 = ca_wall_2
	b_tirhan1 = ca_keep_1
	b_tirhan1 = ca_keep_2
	b_tirhan1 = ca_militia_barracks_1
	b_tirhan1 = ca_militia_barracks_2
	b_tirhan1 = ca_training_grounds_1
	b_tirhan1 = ca_training_grounds_2
	b_tirhan1 = ca_stable_1
	b_tirhan1 = ca_stable_2
	b_tirhan1 = ca_town_1
	b_tirhan1 = ca_town_2
	b_tirhan1 = ca_wall_q_1
	b_tirhan1 = castle_tower_1
	b_tirhan1 = castle_smith_1
	b_tirhan1 = stone_mine_1
	b_tirhan4 = castle
	b_tirhan4 = ca_barracks_1
	b_tirhan4 = ca_barracks_2
	b_tirhan4 = ca_wall_1
	b_tirhan4 = ca_wall_2
	b_tirhan4 = ca_keep_1
	b_tirhan4 = ca_keep_2
	b_tirhan4 = ca_militia_barracks_1
	b_tirhan4 = ca_militia_barracks_2
	b_tirhan4 = ca_training_grounds_1
	b_tirhan4 = ca_training_grounds_2
	b_tirhan4 = ca_stable_1
	b_tirhan4 = ca_stable_2
	b_tirhan4 = ca_town_1
	b_tirhan4 = ca_town_2
	b_tirhan4 = ca_wall_q_1
	b_tirhan4 = castle_tower_1
	b_tirhan4 = castle_smith_1
	b_tirhan4 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_tirhan4
}

995.1.1 = { 
	culture = levantine_arabic
	religion = sunni
}


# EDITMOD 1066
1066.1.1 = {
	b_tirhan1 = castle
	b_tirhan1 = ca_barracks_1
	b_tirhan1 = ca_barracks_2
	b_tirhan1 = ca_barracks_3
	b_tirhan1 = ca_wall_1
	b_tirhan1 = ca_wall_2
	b_tirhan1 = ca_keep_1
	b_tirhan1 = ca_keep_2
	b_tirhan1 = ca_keep_3
	b_tirhan1 = ca_militia_barracks_1
	b_tirhan1 = ca_militia_barracks_2
	b_tirhan1 = ca_militia_barracks_3
	b_tirhan1 = ca_training_grounds_1
	b_tirhan1 = ca_training_grounds_2
	b_tirhan1 = ca_stable_1
	b_tirhan1 = ca_stable_2
	b_tirhan1 = ca_stable_3
	b_tirhan1 = ca_town_1
	b_tirhan1 = ca_town_2
	b_tirhan1 = ca_town_3
	b_tirhan1 = ca_wall_q_1
	b_tirhan1 = ca_wall_q_2
	b_tirhan1 = castle_tower_1
	b_tirhan1 = castle_smith_1
	b_tirhan1 = stone_mine_1
	b_tirhan4 = castle
	b_tirhan4 = ca_barracks_1
	b_tirhan4 = ca_barracks_2
	b_tirhan4 = ca_barracks_3
	b_tirhan4 = ca_wall_1
	b_tirhan4 = ca_wall_2
	b_tirhan4 = ca_keep_1
	b_tirhan4 = ca_keep_2
	b_tirhan4 = ca_keep_3
	b_tirhan4 = ca_militia_barracks_1
	b_tirhan4 = ca_militia_barracks_2
	b_tirhan4 = ca_militia_barracks_3
	b_tirhan4 = ca_training_grounds_1
	b_tirhan4 = ca_training_grounds_2
	b_tirhan4 = ca_stable_1
	b_tirhan4 = ca_stable_2
	b_tirhan4 = ca_stable_3
	b_tirhan4 = ca_town_1
	b_tirhan4 = ca_town_2
	b_tirhan4 = ca_town_3
	b_tirhan4 = ca_wall_q_1
	b_tirhan4 = ca_wall_q_2
	b_tirhan4 = castle_tower_1
	b_tirhan4 = castle_smith_1
	b_tirhan4 = stone_mine_1
	b_tirhan5 = castle
	b_tirhan5 = ca_barracks_1
	b_tirhan5 = ca_barracks_2
	b_tirhan5 = ca_barracks_3
	b_tirhan5 = ca_wall_1
	b_tirhan5 = ca_wall_2
	b_tirhan5 = ca_keep_1
	b_tirhan5 = ca_keep_2
	b_tirhan5 = ca_keep_3
	b_tirhan5 = ca_militia_barracks_1
	b_tirhan5 = ca_militia_barracks_2
	b_tirhan5 = ca_militia_barracks_3
	b_tirhan5 = ca_training_grounds_1
	b_tirhan5 = ca_training_grounds_2
	b_tirhan5 = ca_stable_1
	b_tirhan5 = ca_stable_2
	b_tirhan5 = ca_stable_3
	b_tirhan5 = ca_town_1
	b_tirhan5 = ca_town_2
	b_tirhan5 = ca_town_3
	b_tirhan5 = ca_wall_q_1
	b_tirhan5 = ca_wall_q_2
	b_tirhan5 = castle_tower_1
	b_tirhan5 = castle_smith_1
	b_tirhan5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_tirhan4
	remove_settlement = b_tirhan5
}
