# -*- ck2.history.provinces -*-

# 169 - Murcia

# County Title
title = c_murcia

# Settlements
max_settlements = 6 #old 5
b_murcia = castle
b_cartagena = city
b_lorca = temple
b_orihuela = city

#b_alcantarilla = castle
#b_medinasiyasa = castle
#b_molinalaseca = city
#b_nogalte = castle
#b_yecla = castle
#b_albatera = castle

# Misc
culture = andalusian_arabic
religion = sunni

# History
# EDITMOD 867
867.1.1 = {
	b_murcia = castle
	b_murcia = ca_barracks_1
	b_murcia = ca_barracks_2
	b_murcia = ca_wall_1
	b_murcia = ca_keep_1
	b_murcia = ca_militia_barracks_1
	b_murcia = ca_training_grounds_1
	b_murcia = ca_stable_1
	b_murcia = ca_stable_2
	b_murcia = ca_town_1
	b_murcia = ca_wall_q_1
	b_murcia = castle_tower_1
	b_murcia = castle_smith_1
	b_murcia = stone_mine_1
	b_alcantarilla = castle
	b_alcantarilla = ca_barracks_1
	b_alcantarilla = ca_barracks_2
	b_alcantarilla = ca_wall_1
	b_alcantarilla = ca_keep_1
	b_alcantarilla = ca_militia_barracks_1
	b_alcantarilla = ca_training_grounds_1
	b_alcantarilla = ca_stable_1
	b_alcantarilla = ca_stable_2
	b_alcantarilla = ca_town_1
	b_alcantarilla = ca_wall_q_1
	b_alcantarilla = castle_tower_1
	b_alcantarilla = castle_smith_1
	b_alcantarilla = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_alcantarilla
}

# EDITMOD 936
936.1.1 = {
	b_murcia = castle
	b_murcia = ca_barracks_1
	b_murcia = ca_barracks_2
	b_murcia = ca_wall_1
	b_murcia = ca_wall_2
	b_murcia = ca_keep_1
	b_murcia = ca_keep_2
	b_murcia = ca_militia_barracks_1
	b_murcia = ca_militia_barracks_2
	b_murcia = ca_training_grounds_1
	b_murcia = ca_training_grounds_2
	b_murcia = ca_stable_1
	b_murcia = ca_stable_2
	b_murcia = ca_town_1
	b_murcia = ca_town_2
	b_murcia = ca_wall_q_1
	b_murcia = castle_tower_1
	b_murcia = castle_smith_1
	b_murcia = stone_mine_1
	b_alcantarilla = castle
	b_alcantarilla = ca_barracks_1
	b_alcantarilla = ca_barracks_2
	b_alcantarilla = ca_wall_1
	b_alcantarilla = ca_wall_2
	b_alcantarilla = ca_keep_1
	b_alcantarilla = ca_keep_2
	b_alcantarilla = ca_militia_barracks_1
	b_alcantarilla = ca_militia_barracks_2
	b_alcantarilla = ca_training_grounds_1
	b_alcantarilla = ca_training_grounds_2
	b_alcantarilla = ca_stable_1
	b_alcantarilla = ca_stable_2
	b_alcantarilla = ca_town_1
	b_alcantarilla = ca_town_2
	b_alcantarilla = ca_wall_q_1
	b_alcantarilla = castle_tower_1
	b_alcantarilla = castle_smith_1
	b_alcantarilla = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_alcantarilla
}

# EDITMOD 1066
1066.1.1 = {
	b_murcia = castle
	b_murcia = ca_barracks_1
	b_murcia = ca_barracks_2
	b_murcia = ca_barracks_3
	b_murcia = ca_wall_1
	b_murcia = ca_wall_2
	b_murcia = ca_keep_1
	b_murcia = ca_keep_2
	b_murcia = ca_keep_3
	b_murcia = ca_militia_barracks_1
	b_murcia = ca_militia_barracks_2
	b_murcia = ca_militia_barracks_3
	b_murcia = ca_training_grounds_1
	b_murcia = ca_training_grounds_2
	b_murcia = ca_stable_1
	b_murcia = ca_stable_2
	b_murcia = ca_stable_3
	b_murcia = ca_town_1
	b_murcia = ca_town_2
	b_murcia = ca_town_3
	b_murcia = ca_wall_q_1
	b_murcia = ca_wall_q_2
	b_murcia = castle_tower_1
	b_murcia = castle_tower_2
	b_murcia = castle_smith_1
	b_murcia = castle_smith_2
	b_murcia = stone_mine_1
	b_alcantarilla = castle
	b_alcantarilla = ca_barracks_1
	b_alcantarilla = ca_barracks_2
	b_alcantarilla = ca_barracks_3
	b_alcantarilla = ca_wall_1
	b_alcantarilla = ca_wall_2
	b_alcantarilla = ca_keep_1
	b_alcantarilla = ca_keep_2
	b_alcantarilla = ca_keep_3
	b_alcantarilla = ca_militia_barracks_1
	b_alcantarilla = ca_militia_barracks_2
	b_alcantarilla = ca_militia_barracks_3
	b_alcantarilla = ca_training_grounds_1
	b_alcantarilla = ca_training_grounds_2
	b_alcantarilla = ca_stable_1
	b_alcantarilla = ca_stable_2
	b_alcantarilla = ca_stable_3
	b_alcantarilla = ca_town_1
	b_alcantarilla = ca_town_2
	b_alcantarilla = ca_town_3
	b_alcantarilla = ca_wall_q_1
	b_alcantarilla = ca_wall_q_2
	b_alcantarilla = castle_tower_1
	b_alcantarilla = castle_tower_2
	b_alcantarilla = castle_smith_1
	b_alcantarilla = castle_smith_2
	b_alcantarilla = stone_mine_1
	b_medinasiyasa = castle
	b_medinasiyasa = ca_barracks_1
	b_medinasiyasa = ca_barracks_2
	b_medinasiyasa = ca_barracks_3
	b_medinasiyasa = ca_wall_1
	b_medinasiyasa = ca_wall_2
	b_medinasiyasa = ca_keep_1
	b_medinasiyasa = ca_keep_2
	b_medinasiyasa = ca_keep_3
	b_medinasiyasa = ca_militia_barracks_1
	b_medinasiyasa = ca_militia_barracks_2
	b_medinasiyasa = ca_militia_barracks_3
	b_medinasiyasa = ca_training_grounds_1
	b_medinasiyasa = ca_training_grounds_2
	b_medinasiyasa = ca_stable_1
	b_medinasiyasa = ca_stable_2
	b_medinasiyasa = ca_stable_3
	b_medinasiyasa = ca_town_1
	b_medinasiyasa = ca_town_2
	b_medinasiyasa = ca_town_3
	b_medinasiyasa = ca_wall_q_1
	b_medinasiyasa = ca_wall_q_2
	b_medinasiyasa = castle_tower_1
	b_medinasiyasa = castle_tower_2
	b_medinasiyasa = castle_smith_1
	b_medinasiyasa = castle_smith_2
	b_medinasiyasa = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_alcantarilla
	remove_settlement = b_medinasiyasa
}

1127.1.1 = { trade_post = b_fieschi }
1281.1.1 = { culture = castillan }
1281.1.1 = { religion = catholic }
