# -*- ck2.history.provinces -*-

# 1243 - Kafrtab

# County Title
title = c_kafrtab

# Settlements
max_settlements = 4 #old 4

b_kafr_tab = castle
#b_maaratannuman = city
#b_bara = castle
#b_serjilla = castle


# Misc
culture = levantine_arabic
religion = sunni

# History






# EDITMOD 936
# EDITMOD 867
867.1.1 = {
	b_kafr_tab = castle
	b_kafr_tab = ca_barracks_1
	b_kafr_tab = ca_barracks_2
	b_kafr_tab = ca_wall_1
	b_kafr_tab = ca_wall_2
	b_kafr_tab = ca_keep_1
	b_kafr_tab = ca_keep_2
	b_kafr_tab = ca_militia_barracks_1
	b_kafr_tab = ca_militia_barracks_2
	b_kafr_tab = ca_training_grounds_1
	b_kafr_tab = ca_training_grounds_2
	b_kafr_tab = ca_stable_1
	b_kafr_tab = ca_stable_2
	b_kafr_tab = ca_town_1
	b_kafr_tab = ca_town_2
	b_kafr_tab = ca_wall_q_1
	b_kafr_tab = castle_tower_1
	b_kafr_tab = castle_smith_1
	b_kafr_tab = stone_mine_1
	b_maaratannuman = castle
	b_maaratannuman = ca_barracks_1
	b_maaratannuman = ca_barracks_2
	b_maaratannuman = ca_wall_1
	b_maaratannuman = ca_wall_2
	b_maaratannuman = ca_keep_1
	b_maaratannuman = ca_keep_2
	b_maaratannuman = ca_militia_barracks_1
	b_maaratannuman = ca_militia_barracks_2
	b_maaratannuman = ca_training_grounds_1
	b_maaratannuman = ca_training_grounds_2
	b_maaratannuman = ca_stable_1
	b_maaratannuman = ca_stable_2
	b_maaratannuman = ca_town_1
	b_maaratannuman = ca_town_2
	b_maaratannuman = ca_wall_q_1
	b_maaratannuman = castle_tower_1
	b_maaratannuman = castle_smith_1
	b_maaratannuman = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_maaratannuman
}

936.1.1 = {
	b_kafr_tab = castle
	b_kafr_tab = ca_barracks_1
	b_kafr_tab = ca_barracks_2
	b_kafr_tab = ca_wall_1
	b_kafr_tab = ca_wall_2
	b_kafr_tab = ca_keep_1
	b_kafr_tab = ca_keep_2
	b_kafr_tab = ca_militia_barracks_1
	b_kafr_tab = ca_militia_barracks_2
	b_kafr_tab = ca_training_grounds_1
	b_kafr_tab = ca_training_grounds_2
	b_kafr_tab = ca_stable_1
	b_kafr_tab = ca_stable_2
	b_kafr_tab = ca_town_1
	b_kafr_tab = ca_town_2
	b_kafr_tab = ca_wall_q_1
	b_kafr_tab = castle_tower_1
	b_kafr_tab = castle_smith_1
	b_kafr_tab = stone_mine_1
	b_maaratannuman = castle
	b_maaratannuman = ca_barracks_1
	b_maaratannuman = ca_barracks_2
	b_maaratannuman = ca_wall_1
	b_maaratannuman = ca_wall_2
	b_maaratannuman = ca_keep_1
	b_maaratannuman = ca_keep_2
	b_maaratannuman = ca_militia_barracks_1
	b_maaratannuman = ca_militia_barracks_2
	b_maaratannuman = ca_training_grounds_1
	b_maaratannuman = ca_training_grounds_2
	b_maaratannuman = ca_stable_1
	b_maaratannuman = ca_stable_2
	b_maaratannuman = ca_town_1
	b_maaratannuman = ca_town_2
	b_maaratannuman = ca_wall_q_1
	b_maaratannuman = castle_tower_1
	b_maaratannuman = castle_smith_1
	b_maaratannuman = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_maaratannuman
}


# EDITMOD 1066
1066.1.1 = {
	b_kafr_tab = castle
	b_kafr_tab = ca_barracks_1
	b_kafr_tab = ca_barracks_2
	b_kafr_tab = ca_barracks_3
	b_kafr_tab = ca_wall_1
	b_kafr_tab = ca_wall_2
	b_kafr_tab = ca_keep_1
	b_kafr_tab = ca_keep_2
	b_kafr_tab = ca_keep_3
	b_kafr_tab = ca_militia_barracks_1
	b_kafr_tab = ca_militia_barracks_2
	b_kafr_tab = ca_militia_barracks_3
	b_kafr_tab = ca_training_grounds_1
	b_kafr_tab = ca_training_grounds_2
	b_kafr_tab = ca_stable_1
	b_kafr_tab = ca_stable_2
	b_kafr_tab = ca_stable_3
	b_kafr_tab = ca_town_1
	b_kafr_tab = ca_town_2
	b_kafr_tab = ca_town_3
	b_kafr_tab = ca_wall_q_1
	b_kafr_tab = ca_wall_q_2
	b_kafr_tab = castle_tower_1
	b_kafr_tab = castle_tower_2
	b_kafr_tab = castle_smith_1
	b_kafr_tab = castle_smith_2
	b_kafr_tab = stone_mine_1
	b_maaratannuman = castle
	b_maaratannuman = ca_barracks_1
	b_maaratannuman = ca_barracks_2
	b_maaratannuman = ca_barracks_3
	b_maaratannuman = ca_wall_1
	b_maaratannuman = ca_wall_2
	b_maaratannuman = ca_keep_1
	b_maaratannuman = ca_keep_2
	b_maaratannuman = ca_keep_3
	b_maaratannuman = ca_militia_barracks_1
	b_maaratannuman = ca_militia_barracks_2
	b_maaratannuman = ca_militia_barracks_3
	b_maaratannuman = ca_training_grounds_1
	b_maaratannuman = ca_training_grounds_2
	b_maaratannuman = ca_stable_1
	b_maaratannuman = ca_stable_2
	b_maaratannuman = ca_stable_3
	b_maaratannuman = ca_town_1
	b_maaratannuman = ca_town_2
	b_maaratannuman = ca_town_3
	b_maaratannuman = ca_wall_q_1
	b_maaratannuman = ca_wall_q_2
	b_maaratannuman = castle_tower_1
	b_maaratannuman = castle_tower_2
	b_maaratannuman = castle_smith_1
	b_maaratannuman = castle_smith_2
	b_maaratannuman = stone_mine_1
	b_serjilla = castle
	b_serjilla = ca_barracks_1
	b_serjilla = ca_barracks_2
	b_serjilla = ca_barracks_3
	b_serjilla = ca_wall_1
	b_serjilla = ca_wall_2
	b_serjilla = ca_keep_1
	b_serjilla = ca_keep_2
	b_serjilla = ca_keep_3
	b_serjilla = ca_militia_barracks_1
	b_serjilla = ca_militia_barracks_2
	b_serjilla = ca_militia_barracks_3
	b_serjilla = ca_training_grounds_1
	b_serjilla = ca_training_grounds_2
	b_serjilla = ca_stable_1
	b_serjilla = ca_stable_2
	b_serjilla = ca_stable_3
	b_serjilla = ca_town_1
	b_serjilla = ca_town_2
	b_serjilla = ca_town_3
	b_serjilla = ca_wall_q_1
	b_serjilla = ca_wall_q_2
	b_serjilla = castle_tower_1
	b_serjilla = castle_tower_2
	b_serjilla = castle_smith_1
	b_serjilla = castle_smith_2
	b_serjilla = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_maaratannuman
	remove_settlement = b_serjilla
}
